ID,geneProtein_label,therapy_label,disease_label,drug_label,NDCCode_label,negGeProDr_label,firstLine,acceleratedApproval,metastatic
0,aromatase,Abemaciclib,Breast cancer,VERZENIO- abemaciclib tablet,"0002-4483-54, 0002-4483-62, 0002-4815-54, 0002-4815-62, 0002-5337-54, 0002-5337-62, 0002-5337-63, 0002-6216-54",,,,Yes
1,*,Abiraterone Acetate,Prostate cancer,ZYTIGA- abiraterone acetate tablet,"57894-150-12, 57894-150-25, 57894-195-06, 57894-195-15",,,,
2,*,Acalabrutinib Maleate Monohydrate,Chronic lymphocytic leukemia,"CALQUENCE- acalabrutinib capsule, gelatin coated","0310-0512-28, 0310-0512-60, 0310-0512-95",,,,
3,*,Acalabrutinib Maleate Monohydrate,small lymphocytic lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated","0310-0512-28, 0310-0512-60, 0310-0512-95",,,,
4,*,Acalabrutinib Maleate Monohydrate,Mantle cell lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated","0310-0512-28, 0310-0512-60, 0310-0512-95",,Yes,,
5,KRAS,Adagrasib,Non-small cell lung cancer,"KRAZATI- adagrasib tablet, coated","80739-812-12, 80739-812-18",,,Yes,Yes
6,"DOR [, KRAS",Adagrasib,Colorectal cancer,"KRAZATI- adagrasib tablet, coated","80739-812-12, 80739-812-18",,,Yes,Yes
7,*,Ado-Trastuzumab Emtansine,Breast cancer,"KADCYLA- ado-trastuzumab emtansine injection, powder, lyophilized, for solution","50242-087-01, 50242-088-01",,,,Yes
8,*,Afamitresgene Autoleucel,synovial sarcoma,"TECELRA- afamitresgene autoleucel injection, suspension",83205-0001-2,,,,
9,"EGFR, epidermal growth factor receptor",Afatinib Dimaleate,Non-small cell lung cancer,"GILOTRIF- afatinib tablet, film coated","0597-0137-30, 0597-0137-90, 0597-0138-30, 0597-0138-95, 0597-0141-30",,Yes,,Yes
10,*,Aldesleukin,Melanoma,"PROLEUKIN- aldesleukin injection, powder, lyophilized, for solution",65483-116-07,,,,
11,*,Aldesleukin,Renal cell carcinoma,"PROLEUKIN- aldesleukin injection, powder, lyophilized, for solution",65483-116-07,,,,
12,*,Alectinib,Non-small cell lung cancer,ALECENSA- alectinib hydrochloride capsule,"50242-130-01, 50242-130-86",,,,
13,*,Alemtuzumab,B-cell chronic lymphocytic leukemia,CAMPATH- alemtuzumab injection,"58468-0357-1, 58468-0357-3",,,,
14,*,Alpelisib,Breast cancer,PIQRAY- alpelisib tablet,"0078-0701-51, 0078-0701-84, 0078-0708-02, 0078-0708-51, 0078-0708-90, 0078-0708-91, 0078-0715-02, 0078-0715-61, 0078-0715-91, 0078-0715-94",,,,
15,*,Amifostine,Xerostomia,ETHYOL- amifostine injection,"83107-030-01, 83107-030-02",,,,
16,*,Amifostine,Renal (kidney) toxicity,ETHYOL- amifostine injection,"83107-030-01, 83107-030-02",,,,
17,*,Aminolevulinic Acid Hydrochloride,Actinic keratosis,,,,,,
18,*,Amivantamab-vmjw,non-small cell lung cancer,RYBREVANT- amivantamab-vmjw injection,"57894-501-00, 57894-501-01",,,,
19,*,Anastrozole,Breast cancer,,,,,,
20,*,Apalutamide,Prostatecancer.,"ERLEADA- apalutamide tablet, film coated","59676-600-12, 59676-600-56, 59676-600-99, 59676-604-14, 59676-604-30",,,,
21,*,Aprepitant,Nausea,,,,,,
22,*,Aprepitant,vomiting,,,,,,
23,*,Arsenic Trioxide,Acute promyelocytic leukemia,"TRISENOX- arsenic trioxide injection, solution","63459-601-06, 63459-601-11",,,,
24,*,Asciminib Hydrochloride,chronic myelogenous leukemia,"SCEMBLIX- asciminib tablet, film coated","0078-1091-20, 0078-1091-94, 0078-1098-05, 0078-1098-20, 0078-1098-30, 0078-1098-94, 0078-1196-20",,,,
25,*,Asparaginase Erwinia Chrysanthemi,Acute lymphoblastic leukemia,,,,,,
26,*,Asparaginase Erwinia Chrysanthemi (Recombinant)-rywn,Acute lymphoblastic leukemia,RYLAZE (asparaginase erwinia chrysanthemi- recombinant-rywn injection,"68727-900-01, 68727-900-03",,,,
27,*,Asparaginase Erwinia Chrysanthemi (Recombinant)-rywn,Lymphoblastic lymphoma,RYLAZE (asparaginase erwinia chrysanthemi- recombinant-rywn injection,"68727-900-01, 68727-900-03",,,,
28,"TECENTRIQ, BRAF",Atezolizumab,Melanoma,"TECENTRIQ- atezolizumab injection, solution","50242-917-01, 50242-917-86, 50242-918-01",,,,Yes
29,TECENTRIQ,Atezolizumab,Alveolar soft part sarcoma,"TECENTRIQ- atezolizumab injection, solution","50242-917-01, 50242-917-86, 50242-918-01",,,,Yes
30,"EGFR, TC, TECENTRIQ, PD-L1, tumor-infiltrating immune cells [IC, ALK",Atezolizumab,Non-small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","50242-917-01, 50242-917-86, 50242-918-01",,Yes,,Yes
31,"EGFR, TC, TECENTRIQ, PD-L1, tumor-infiltrating immune cells [IC, ALK",Atezolizumab,Small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","50242-917-01, 50242-917-86, 50242-918-01",,Yes,,Yes
32,TECENTRIQ,Atezolizumab,Hepatocellular carcinoma,"TECENTRIQ- atezolizumab injection, solution","50242-917-01, 50242-917-86, 50242-918-01",,,,Yes
33,BRAF,Atezolizumab and Hyaluronidase-tqjs,Melanoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"50242-933-01, 50242-933-86",,,,Yes
34,*,Atezolizumab and Hyaluronidase-tqjs,Alveolar soft part sarcoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"50242-933-01, 50242-933-86",,,,Yes
35,"EGFR, TC, PD-L1, tumor-infiltrating immune cells [IC, ALK",Atezolizumab and Hyaluronidase-tqjs,Non-small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"50242-933-01, 50242-933-86",,Yes,,Yes
36,"EGFR, TC, TECENTRIQ, PD-L1, tumor-infiltrating immune cells [IC, ALK",Atezolizumab and Hyaluronidase-tqjs,Small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"50242-933-01, 50242-933-86",,Yes,,Yes
37,*,Atezolizumab and Hyaluronidase-tqjs,Hepatocellular carcinoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"50242-933-01, 50242-933-86",,,,Yes
38,"PDGFRA, platelet-derived growth factor receptor alpha",Avapritinib,Gastrointestinal stromal tumor,"AYVAKIT- avapritinib tablet, film coated","72064-110-30, 72064-120-30, 72064-125-30, 72064-130-30, 72064-150-30",,,,Yes
39,AdvSM,Avapritinib,Systemic mastocytosis,"AYVAKIT- avapritinib tablet, film coated","72064-110-30, 72064-120-30, 72064-125-30, 72064-130-30, 72064-150-30",,,,Yes
40,BAVENCIO,Avelumab,Merkel cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",44087-3535-1,,,,Yes
41,BAVENCIO,Avelumab,Renal cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",44087-3535-1,,Yes,,Yes
42,*,Avelumab,Urothelial cancer,"BAVENCIO- avelumab injection, solution, concentrate",44087-3535-1,,,,
43,*,Axicabtagene Ciloleucel,B-cell non-Hodgkin lymphoma,YESCARTA- axicabtagene ciloleucel suspension,"71287-119-01, 71287-119-02",,,,
44,*,Axicabtagene Ciloleucel,DLBCL,YESCARTA- axicabtagene ciloleucel suspension,"71287-119-01, 71287-119-02",,,,
45,*,Axitinib,Renal cell carcinoma,,,,,,
46,*,Azacitidine,Myelodysplastic syndromes,,,,,,
47,*,Azacitidine,Acute myeloid leukemia,,,,,,
48,*,Belinostat,Peripheral T-cell lymphoma,,,,,,
49,*,Belzutifan,Renal Cell Carcinoma,"WELIREG- belzutifan tablet, film coated","0006-5331-01, 0006-5331-58, 0006-5331-59",,,,
50,*,Belzutifan,von Hippel-Lindau disease,"WELIREG- belzutifan tablet, film coated","0006-5331-01, 0006-5331-58, 0006-5331-59",,,,
51,*,Bendamustine Hydrochloride,Chronic lymphocytic leukemia,,,,,,
52,*,Bendamustine Hydrochloride,B-cell non-Hodgkin lymphoma,,,,,,
53,*,Bevacizumab,Ovarian epithelial,,,,,,
54,*,Bevacizumab,Cervical cancer,,,,,,
55,*,Bevacizumab,Renal cell carcinoma,,,,,,
56,*,Bevacizumab,Nonsquamous non-small cell lung cancer,,,,,,
57,*,Bevacizumab,primary peritoneal cancer,,,,,,
58,*,Bevacizumab,fallopian tube,,,,,,
59,*,Bevacizumab,Glioblastoma,,,,,,
60,*,Bevacizumab,Colorectal cancer,,,,,,
61,*,Bevacizumab,Hepatocellular carcinoma,,,,,,
62,*,Bexarotene,Skin problems caused by cutaneous T-cell lymphoma,,,,,,
63,*,Bicalutamide,Prostate cancer,,,,,,
64,*,Binimetinib,Non-small cell lung cancer,"MEKTOVI- binimetinib tablet, film coated","70255-010-02, 70255-010-03",,,,
65,*,Binimetinib,Melanoma,"MEKTOVI- binimetinib tablet, film coated","70255-010-02, 70255-010-03",,,,
66,*,Bleomycin Sulfate,Squamous cell carcinoma of the head and neck,,,,,,
67,*,Bleomycin Sulfate,Squamous cell carcinoma of the cervix,,,,,,
68,*,Bleomycin Sulfate,Hodgkin lymphoma,,,,,,
69,*,Bleomycin Sulfate,Squamous cell carcinoma of the penis,,,,,,
70,*,Bleomycin Sulfate,Squamous cell carcinoma of the vulva,,,,,,
71,*,Bleomycin Sulfate,Non-Hodgkin lymphoma,,,,,,
72,*,Bleomycin Sulfate,Testicular cancer,,,,,,
73,*,Blinatumomab,B-cell acute lymphoblastic leukemia,BLINCYTO- blinatumomab kit,"55513-150-01, 55513-155-01, 55513-160-01, 55513-160-21",,,,
74,*,Bortezomib,Multiple myeloma,,,,,,
75,*,Bortezomib,Mantle cell lymphoma,,,,,,
76,*,Bosutinib,Chronic myelogenous leukemia,,,,,,
77,*,Brentuximab Vedotin,high-grade B-cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,,,
78,NOS,Brentuximab Vedotin,Peripheral T-cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,Yes,,
79,*,Brentuximab Vedotin,ClassicHodgkinlymphoma.,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,,,
80,NOS,Brentuximab Vedotin,Anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,Yes,,
81,*,Brentuximab Vedotin,Cutaneous anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,,,
82,*,Brentuximab Vedotin,Diffuse large B-cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,,,
83,*,Brentuximab Vedotin,Mycosis fungoides,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",51144-050-01,,,,
84,*,Brexucabtagene Autoleucel,mantle cell lymphoma,TECARTUS- brexucabtagene autoleucel suspension,"71287-219-01, 71287-219-02, 71287-220-01, 71287-220-02",,,,
85,*,Brexucabtagene Autoleucel,precursor B lymphoblastic leukemia,TECARTUS- brexucabtagene autoleucel suspension,"71287-219-01, 71287-219-02, 71287-220-01, 71287-220-02",,,,
86,*,Brigatinib,Non-small cell lung cancer,"ALUNBRIG- brigatinib tablet, film coated","63020-090-07, 63020-090-30, 63020-113-30, 63020-180-23, 63020-180-30, 63020-198-30",,,,
87,*,Busulfan,Chronic myelogenous leukemia,,,,,,
88,*,Cabazitaxel,Prostate cancer,JEVTANA- cabazitaxel kit,"0024-5822-01, 0024-5823-15, 0024-5824-11",,,,
89,*,Cabozantinib-S-Malate,Renal cell carcinoma,,,,,,
90,*,Cabozantinib-S-Malate,Differentiated thyroid cancer,,,,,,
91,*,Cabozantinib-S-Malate,Medullary thyroid cancer,,,,,,
92,*,Cabozantinib-S-Malate,Neuroendocrine tumor,,,,,,
93,*,Cabozantinib-S-Malate,Hepatocellular carcinoma,,,,,,
94,*,Capecitabine,gastroesophageal junction cancer,,,,,,
95,*,Capecitabine,esophageal cancer,,,,,,
96,*,Capecitabine,Breast cancer,,,,,,
97,*,Capecitabine,Pancreatic adenocarcinoma,,,,,,
98,*,Capecitabine,Colorectal cancer,,,,,,
99,*,Capecitabine,Stomach (gastric) cancer,,,,,,
100,*,Capivasertib,Breast cancer,"TRUQAP- capivasertib tablet, film coated","0310-9500-01, 0310-9500-02, 0310-9501-01, 0310-9501-02, 0310-9501-95, 0310-9501-96",,,,
101,*,Caplacizumab-yhdp,Acquired thrombotic thrombocytopenic purpura,CABLIVI- caplacizumab kit,"58468-0225-1, 58468-0227-1, 58468-0229-1",,,,
102,*,Capmatinib Hydrochloride,Non-small cell lung cancer,"TABRECTA- capmatinib tablet, film coated","0078-0709-56, 0078-0709-94, 0078-0716-56, 0078-0716-94",,,,
103,*,Carboplatin,Ovarian cancer,,,,,,
104,*,Carfilzomib,Multiple myeloma,"KYPROLIS- carfilzomib injection, powder, lyophilized, for solution","76075-101-01, 76075-101-21, 76075-102-01, 76075-102-21, 76075-103-01, 76075-103-21",,,,
105,*,Carmustine,Brain tumors,,,,,,
106,*,Carmustine,Multiple myeloma,,,,,,
107,*,Carmustine,Hodgkin lymphoma,,,,,,
108,*,Carmustine,Non-Hodgkin lymphoma,,,,,,
109,*,Carmustine Implant,Malignant glioma,GLIADEL- carmustine wafer,24338-050-08,,,,
110,*,Carmustine Implant,Glioblastoma multiforme,GLIADEL- carmustine wafer,24338-050-08,,,,
111,"EGFR, PD-L1, ROS1, LIBTAYO, ALK",Cemiplimab-rwlc,Non-small cell lung cancer,LIBTAYO- cemiplimab-rwlc injection,61755-008-01,,Yes,,Yes
112,LIBTAYO,Cemiplimab-rwlc,Cutaneous squamous cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,61755-008-01,,,,Yes
113,*,Cemiplimab-rwlc,(BCC),LIBTAYO- cemiplimab-rwlc injection,61755-008-01,,,,
114,"LIBTAYO, hedgehog",Cemiplimab-rwlc,Basal cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,61755-008-01,,,,Yes
115,*,Ceritinib,Non-small cell lung cancer,"ZYKADIA- ceritinib tablet, film coated","0078-0694-48, 0078-0694-84",,,,
116,*,Cetuximab,Squamous cell carcinoma of the head and neck,ERBITUX- cetuximab solution,"66733-948-23, 66733-958-23",,Yes,,Yes
117,"Ras, epidermal growth factor receptor, K-Ras",Cetuximab,Colorectal cancer,ERBITUX- cetuximab solution,"66733-948-23, 66733-958-23",,Yes,,Yes
118,*,Chlorambucil,Chronic lymphocytic leukemia,,,,,,
119,*,Chlorambucil,Non-Hodgkin lymphoma,,,,,,
120,*,Chlorambucil,Hodgkin lymphoma,,,,,,
121,*,Ciltacabtagene Autoleucel,multiple myeloma,"CARVYKTI- ciltacabtagene autoleucel injection, suspension","57894-111-01, 57894-111-02",,,,
122,*,Cisplatin,Ovarian cancer,,,,,,
123,*,Cisplatin,Bladder cancer,,,,,,
124,*,Cisplatin,Testicular cancer,,,,,,
125,*,Cladribine,Hairy cell leukemia,,,,,,
126,*,Clofarabine,Acute lymphoblastic leukemia,,,,,,
127,BRAF,Cobimetinib Fumarate,Melanoma,"COTELLIC- cobimetinib tablet, film coated",50242-717-01,,,,Yes
128,*,Cobimetinib Fumarate,Histiocytic cancers,"COTELLIC- cobimetinib tablet, film coated",50242-717-01,,,,
129,"ALK, XALKORI",Crizotinib,Non-small cell lung cancer,XALKORI- crizotinib capsule,"0069-0251-60, 0069-0507-60, 0069-1500-60, 0069-8140-20, 0069-8141-20",,,,Yes
130,XALKORI,Crizotinib,Inflammatory myofibroblastic tumor,XALKORI- crizotinib capsule,"0069-0251-60, 0069-0507-60, 0069-1500-60, 0069-8140-20, 0069-8141-20",,,,Yes
131,XALKORI,Crizotinib,Anaplastic large cell lymphoma,XALKORI- crizotinib capsule,"0069-0251-60, 0069-0507-60, 0069-1500-60, 0069-8140-20, 0069-8141-20",,,,
132,*,Cyclophosphamide,Acute myeloid leukemia,,,,,,
133,*,Cyclophosphamide,Multiple myeloma,,,,,,
134,*,Cyclophosphamide,Acute lymphoblastic leukemia,,,,,,
135,*,Cyclophosphamide,Retinoblastoma,,,,,,
136,*,Cyclophosphamide,Chronic granulocytic leukemia,,,,,,
137,*,Cyclophosphamide,Breast cancer,,,,,,
138,*,Cyclophosphamide,Hodgkin lymphoma,,,,,,
139,*,Cyclophosphamide,Ovarian cancer,,,,,,
140,*,Cyclophosphamide,Chronic lymphocytic leukemia,,,,,,
141,*,Cyclophosphamide,Chronic myelogenous leukemia,,,,,,
142,*,Cyclophosphamide,Non-Hodgkin lymphoma,,,,,,
143,*,Cyclophosphamide,Neuroblastoma,,,,,,
144,*,Cyclophosphamide,Acute monocytic leukemia,,,,,,
145,*,Cyclophosphamide,Mycosis fungoides,,,,,,
146,*,Cytarabine,Acute non-lymphocytic leukemia,,,,,,
147,*,Cytarabine,Meningeal leukemia,,,,,,
148,*,Cytarabine,Acute lymphoblastic leukemia,,,,,,
149,*,Cytarabine,Chronic myelogenous leukemia,,,,,,
150,BRAF,Dabrafenib Mesylate,Melanoma,TAFINLAR- dabrafenib capsule,"0078-0681-66, 0078-0682-66, 0078-1154-21",,,,Yes
151,BRAF,Dabrafenib Mesylate,Anaplastic thyroid cancer,TAFINLAR- dabrafenib capsule,"0078-0681-66, 0078-0682-66, 0078-1154-21",,,,Yes
152,BRAF,Dabrafenib Mesylate,Glioma,TAFINLAR- dabrafenib capsule,"0078-0681-66, 0078-0682-66, 0078-1154-21",,,,
153,BRAF,Dabrafenib Mesylate,Solid tumors,TAFINLAR- dabrafenib capsule,"0078-0681-66, 0078-0682-66, 0078-1154-21",,,Yes,Yes
154,*,Dabrafenib Mesylate,Non-small cell lung cancer,TAFINLAR- dabrafenib capsule,"0078-0681-66, 0078-0682-66, 0078-1154-21",,,,
155,*,Dacarbazine,Melanoma,,,,,,
156,*,Dacarbazine,Hodgkin lymphoma,,,,,,
157,*,Dacomitinib,Non-small cell lung cancer,"VIZIMPRO- dacomitinib tablet, film coated","0069-0197-30, 0069-1198-30, 0069-2299-30",,,,
158,*,Dactinomycin,Gestational trophoblastic disease,,,,,,
159,*,Dactinomycin,Wilms tumor,,,,,,
160,*,Dactinomycin,Ewing sarcoma,,,,,,
161,*,Dactinomycin,Rhabdomyosarcoma,,,,,,
162,*,Dactinomycin,Solid tumors,,,,,,
163,*,Dactinomycin,Testicular cancer,,,,,,
164,*,Daratumumab,Multiple myeloma,"DARZALEX- daratumumab injection, solution, concentrate","57894-502-05, 57894-502-20, 57894-505-05, 57894-505-20",,,,
165,*,Daratumumab and Hyaluronidase-fihj,multiple myeloma,DARZALEX FASPRO (daratumumab and hyaluronidase-fihj- human recombinant injection,57894-503-01,,,,
166,*,Daratumumab and Hyaluronidase-fihj,light-chain amyloidosis,DARZALEX FASPRO (daratumumab and hyaluronidase-fihj- human recombinant injection,57894-503-01,,,,
167,*,Darbepoetin Alfa,Anemia,"ARANESP- darbepoetin alfa injection, solution","55513-002-01, 55513-002-04, 55513-003-01, 55513-003-04, 55513-004-01, 55513-004-04, 55513-005-01, 55513-005-04, 55513-006-01, 55513-006-21, 55513-021-01, 55513-021-04, 55513-023-01, 55513-023-04, 55513-025-01, 55513-025-04, 55513-027-01, 55513-027-04, 55513-028-01, 55513-032-01, 55513-057-01, 55513-057-04, 55513-098-01, 55513-098-04, 55513-111-01",,,,
168,*,Darolutamide,Prostate cancer,"NUBEQA- darolutamide tablet, film coated","50419-395-01, 50419-395-72",,,,
169,*,Dasatinib,Acute lymphoblastic leukemia,SPRYCEL- dasatinib tablet,"0003-0524-11, 0003-0527-11, 0003-0528-11, 0003-0852-22, 0003-0855-22, 0003-0857-22",,,,
170,*,Dasatinib,Chronic myelogenous leukemia,SPRYCEL- dasatinib tablet,"0003-0524-11, 0003-0527-11, 0003-0528-11, 0003-0852-22, 0003-0855-22, 0003-0857-22",,,,
171,epidermal growth factor receptor,Datopotamab Deruxtecan-dlnk,Non-small cell lung cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",65597-801-01,,,Yes,Yes
172,*,Datopotamab Deruxtecan-dlnk,Breast cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",65597-801-01,,,,Yes
173,*,Daunorubicin Hydrochloride,Acute myeloid leukemia,,,,,,
174,*,Daunorubicin Hydrochloride,Acute lymphoblastic leukemia,,,,,,
175,*,Daunorubicin Hydrochloride and Cytarabine Liposome,Acute myeloid leukemia,"VYXEOS (- daunorubicin and cytarabine liposome injection, powder, lyophilized, for suspension","68727-745-01, 68727-745-02, 68727-745-05",,,,
176,*,Decitabine,Myelodysplastic syndromes,,,,,,
177,*,Decitabine and Cedazuridine,Myelodysplastic syndromes,"INQOVI- cedazuridine and decitabine tablet, film coated",64842-0727-9,,,,
178,*,Defibrotide Sodium,Hepatic veno-occlusive disease,"DEFITELIO- defibrotide sodium injection, solution","68727-800-01, 68727-800-02",,,,
179,*,Degarelix,Prostate cancer,FIRMAGON- degarelix kit,"55566-8303-1, 55566-8403-1",,,,
180,*,Denileukin Diftitox-cxdl,cutaneous T-cell lymphoma,"LYMPHIR- denileukin diftitox-cxdl injection, powder, lyophilized, for solution",52658-7777-1,,,,
181,*,Denosumab,breast cancer,,,,,,
182,*,Denosumab,hypercalcemia of malignancy,,,,,,
183,*,Denosumab,broken bones and other bone problems,,,,,,
184,*,Denosumab,prostate cancer,,,,,,
185,*,Denosumab,giant cell tumor of the bone,,,,,,
186,*,Dexamethasone,Leukemia,,,,,,
187,*,Dexamethasone,Multiple myeloma,,,,,,
188,*,Dexamethasone,Anemia,,,,,,
189,*,Dexamethasone,Thrombocytopenia,,,,,,
190,*,Dexamethasone,Lymphoma,,,,,,
191,*,Dexamethasone,Hypercalcemia,,,,,,
192,*,Dexamethasone,Drug hypersensitivity,,,,,,
193,*,Dexamethasone,Cerebral edema,,,,,,
194,*,Dexamethasone,Mycosis fungoides,,,,,,
195,*,Dexrazoxane Hydrochloride,Extravasation,,,,,,
196,*,Dexrazoxane Hydrochloride,Cardiac (heart) side effects,,,,,,
197,*,Dinutuximab,Neuroblastoma,UNITUXIN- dinutuximab injection,66302-014-01,,,,
198,*,Docetaxel,Prostate cancer,,,,,,
199,*,Docetaxel,Squamous cell carcinoma of the head and neck,,,,,,
200,*,Docetaxel,gastroesophageal junction adenocarcinoma,,,,,,
201,*,Docetaxel,Breast cancer,,,,,,
202,*,Docetaxel,Stomach adenocarcinoma,,,,,,
203,*,Docetaxel,Non-small cell lung cancer,,,,,,
204,*,Dostarlimab-gxly,endometrial cancer,JEMPERLI- dostarlimab injection,0173-0898-03,,,,Yes
205,*,Dostarlimab-gxly,solid tumors,JEMPERLI- dostarlimab injection,0173-0898-03,,,Yes,Yes
206,*,Doxorubicin Hydrochloride Liposome,Ovarian cancer,,,,,,
207,*,Doxorubicin Hydrochloride Liposome,Multiple myeloma,,,,,,
208,*,Doxorubicin Hydrochloride Liposome,AIDS-related Kaposi sarcoma,,,,,,
209,*,Doxorubicin Hydrochloride,breast cancer,,,,,,
