ID,geneProtein_label,therapy_label,disease_label,drug_label,NDCCode_label,negGeProDr_label,firstLine,acceleratedApproval,metastatic
389,*,Mirvetuximab Soravtansine-gynx,"Ovarian epithelial, fallopian tube, or primary peritoneal cancer","ELAHERE- mirvetuximab soravtansine injection, solution",72903-853-01,,,,
390,*,Mitomycin,Gastric (stomach) and pancreatic adenocarcinoma,,,,,,
391,*,Mitomycin,Urothelial cancer,,,,,,
392,*,Mitoxantrone Hydrochloride,Prostate cancer,,,,,,
393,*,Mitoxantrone Hydrochloride,Acute non-lymphocytic leukemia,,,,,,
394,*,Mogamulizumab-kpkc,Mycosis fungoides,POTELIGEO- mogamulizumab-kpkc injection,42747-761-01,,,,
395,*,Mogamulizumab-kpkc,Sezary syndrome,POTELIGEO- mogamulizumab-kpkc injection,42747-761-01,,,,
396,*,Momelotinib Dihydrochloride Monohydrate,Myelofibrosis,OJJAARA- momelotinib tablet,"81864-101-30, 81864-102-30, 81864-103-30",,,,
397,*,Mosunetuzumab-axgb,follicular lymphoma,LUNSUMIO- mosunetuzumab concentrate,"50242-142-01, 50242-159-01",,,Yes,
398,ABRAXANE,Paclitaxel Albumin-stabilized Nanoparticle Formulation,Non-small cell lung cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",68817-134-50,,Yes,,Yes
399,*,Paclitaxel Albumin-stabilized Nanoparticle Formulation,Pancreatic cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",68817-134-50,,,,
400,ABRAXANE,Paclitaxel Albumin-stabilized Nanoparticle Formulation,Breast cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",68817-134-50,,,,Yes
401,*,Naxitamab-gqgk,Neuroblastoma,DANYELZA- naxitamab injection,73042-201-01,,,,
402,*,Necitumumab,Squamous non-small cell lung cancer,PORTRAZZA- necitumumab solution,0002-7716-01,,,,
403,*,Nelarabine,T-cell acute lymphoblastic leukemia,,,,,,
404,*,Nelarabine,T-cell lymphoblastic lymphoma,,,,,,
405,*,Neratinib Maleate,Breast cancer,NERLYNX- neratinib tablet,"70437-240-18, 70437-240-26, 70437-240-33",,,,Yes
406,*,Netupitant and Palonosetron Hydrochloride,Nausea,AKYNZEO- netupitant and palonosetron capsule,"69639-101-01, 69639-101-04, 69639-102-01, 69639-105-01, 69639-106-01",,,,
407,*,Netupitant and Palonosetron Hydrochloride,vomiting,AKYNZEO- netupitant and palonosetron capsule,"69639-101-01, 69639-101-04, 69639-102-01, 69639-105-01, 69639-106-01",,,,
408,*,Nilotinib,Chronic myelogenous leukemia,TASIGNA- nilotinib capsule,"0078-0526-51, 0078-0526-87, 0078-0592-51, 0078-0592-87, 0078-0951-66",,,,
409,*,Nilutamide,Prostate cancer,NILUTAMIDE tablet,62559-173-31,,,,
410,*,Niraparib Tosylate Monohydrate and Abiraterone Acetate,Prostate cancer,"AKEEGA- niraparib tosylate monohydrate and abiraterone acetate tablet, film coated","57894-050-60, 57894-100-60",,,,
411,*,Niraparib Tosylate Monohydrate,Ovarian epithelial,,,,,,
412,*,Niraparib Tosylate Monohydrate,primary peritoneal cancer,,,,,,
413,*,Niraparib Tosylate Monohydrate,fallopian tube,,,,,,
414,*,Nirogacestat Hydrobromide,Desmoid tumors,"OGSIVEO- nirogacestat tablet, film coated","82448-100-14, 82448-150-14",,,,
415,OPDIVO,Nivolumab,squamous cell carcinoma of the head and neck,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,Yes
416,*,Nivolumab,gastroesophageal junction adenocarcinoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,
417,OPDIVO,Nivolumab,urothelial carcinoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,Yes
418,OPDIVO,Nivolumab,malignant pleural mesothelioma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,
419,"PD-L1, OPDIVO",Nivolumab,esophageal cancer,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,Yes
420,OPDIVO,Nivolumab,hepatocellular carcinoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,Yes
421,OPDIVO,Nivolumab,melanoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,Yes
422,*,Nivolumab,esophageal cancer or gastroesophageal junction adenocarcinoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,
423,"EGFR, PD-L1, OPDIVO, ALK, epidermal growth factor receptor",Nivolumab,non-small cell lung cancer,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,Yes
424,OPDIVO,Nivolumab,renal cell carcinoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,Yes,,Yes
425,*,Nivolumab,classic Hodgkin lymphoma,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,
426,*,Nivolumab,gastric (stomach) cancer,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,
427,OPDIVO,Nivolumab,colorectal cancer,OPDIVO- nivolumab injection,"0003-3734-13, 0003-3756-14, 0003-3772-11, 0003-3774-12",,,,Yes
428,*,Nivolumab and Hyaluronidase-nvhy,squamous cell carcinoma of the head and neck,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
429,PD-L1,Nivolumab and Hyaluronidase-nvhy,esophageal adenocarcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
430,*,Nivolumab and Hyaluronidase-nvhy,urothelial carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,Yes,,Yes
431,PD-L1,Nivolumab and Hyaluronidase-nvhy,gastroesophageal junction cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
432,PD-L1,Nivolumab and Hyaluronidase-nvhy,esophageal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,Yes,,Yes
433,*,Nivolumab and Hyaluronidase-nvhy,hepatocellular carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,Yes,,Yes
434,*,Nivolumab and Hyaluronidase-nvhy,melanoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
435,"EGFR, ALK, epidermal growth factor receptor",Nivolumab and Hyaluronidase-nvhy,non-small cell lung cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
436,*,Nivolumab and Hyaluronidase-nvhy,renal cell carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,Yes,,Yes
437,*,Nivolumab and Hyaluronidase-nvhy,gastric (stomach) cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,
438,*,Nivolumab and Hyaluronidase-nvhy,colorectal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","0003-3120-01, 0003-6120-01",,,,Yes
439,*,Nivolumab and Relatlimab-rmbw,Melanoma,OPDUALAG- nivolumab and relatlimab-rmbw injection,0003-7125-11,,,,
440,*,Nogapendekin Alfa Inbakicept-pmln,Non-muscle–invasive bladder cancer,ANKTIVA- nogapendekin alfa inbakicept-pmln solution,81481-803-01,,,,
441,*,Obecabtagene Autoleucel,B-cell acute lymphoblastic leukemia,AUCATZYL- obecabtagene autoleucel kit,"83047-010-10, 83047-100-10, 83047-100-30, 83047-300-30, 83047-410-04",,,,
442,*,Obinutuzumab,Chronic lymphocytic leukemia,"GAZYVA- obinutuzumab injection, solution, concentrate","50242-070-01, 50242-070-86",,Yes,,
443,*,Obinutuzumab,Follicular lymphoma,"GAZYVA- obinutuzumab injection, solution, concentrate","50242-070-01, 50242-070-86",,Yes,,
444,*,Ofatumumab,Chronic lymphocytic leukemia,,,,,,
445,Lynparza,Olaparib,Prostate cancer,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,Yes
446,*,Olaparib,Pancreatic cancer,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,
447,*,Olaparib,Ovarian epithelial,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,
448,*,Olaparib,primary peritoneal cancer,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,
449,*,Olaparib,Breast cancer,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,
450,*,Olaparib,fallopian tube,"LYNPARZA- olaparib tablet, film coated","0310-0569-12, 0310-0569-60, 0310-0578-12, 0310-0578-60, 0310-0668-12, 0310-0668-60, 0310-0668-95, 0310-0679-12, 0310-0679-60, 0310-0679-95",,,,
451,*,Olutasidenib,Acute myeloid leukemia,REZLIDHIA- olutasidenib capsule,71332-005-01,,,,
452,*,Omacetaxine Mepesuccinate,Chronic myelogenous leukemia,,,,,,
453,*,Ondansetron Hydrochloride,Nausea,,,,,,
454,*,Ondansetron Hydrochloride,vomiting,,,,,,
455,EGFR,Osimertinib Mesylate,Non-small cell lung cancer,"TAGRISSO- osimertinib tablet, film coated","0310-1248-30, 0310-1251-30, 0310-1349-30, 0310-1350-30, 0310-1350-95, 0310-1350-99",,,,
456,*,Oxaliplatin,Colorectal cancer,,,,,,
457,*,Oxaliplatin,Stage III colon cancer,,,,,,
458,*,Paclitaxel,Non-small cell lung cancer,,,,,,
459,*,Paclitaxel,Ovarian cancer,,,,,,
460,*,Paclitaxel,Breast cancer,,,,,,
461,*,Paclitaxel,AIDS-related Kaposi sarcoma,,,,,,
462,*,Pacritinib Citrate,Myelofibrosis,VONJO- pacritinib capsule,72482-100-12,,,,
463,*,Palbociclib,Breast cancer,IBRANCE- palbociclib capsule,"0069-0187-21, 0069-0188-21, 0069-0189-21",,,,
464,*,Palifermin,Oral mucositis,"KEPIVANCE- palifermin injection, powder, lyophilized, for solution","66658-113-01, 66658-113-03",,,,
465,*,Palonosetron Hydrochloride,Nausea,,,,,,
466,*,Palonosetron Hydrochloride,vomiting,,,,,,
467,*,Pamidronate Disodium,hypercalcemia,,,,,,
468,*,Pamidronate Disodium,multiple myeloma,,,,,,
469,*,Pamidronate Disodium,breast cancer,,,,,,
470,*,Panitumumab,Colorectal cancer,VECTIBIX- panitumumab solution,"55513-954-01, 55513-954-21, 55513-956-01, 55513-956-21",,,,
471,*,Pazopanib Hydrochloride,Renal cell carcinoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",0078-1077-66,,,,Yes
472,*,Pazopanib Hydrochloride,Soft tissue sarcoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",0078-1077-66,,,,Yes
473,*,Pegaspargase,Acute lymphoblastic leukemia,,,,,,
474,*,Pegfilgrastim,Neutropenia,NEULASTA- pegfilgrastim kit,"55513-099-01, 55513-190-01, 55513-192-01",,,,
475,*,Pembrolizumab,Cutaneous squamous cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
476,*,Pembrolizumab,Primary mediastinal large B-cell lymphoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
477,*,Pembrolizumab,Urothelial carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
478,*,Pembrolizumab,Classic Hodgkin lymphoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
479,*,Pembrolizumab,Melanoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
480,*,Pembrolizumab,Microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
481,PD-L1,Pembrolizumab,Breast cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
482,*,Pembrolizumab,Malignant pleural mesothelioma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,Yes,,Yes
483,*,Pembrolizumab,gastroesophageal junction adenocarcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
484,*,Pembrolizumab,Endometrial carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
485,*,Pembrolizumab,Merkel cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
486,*,Pembrolizumab, gastroesophageal junction cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
487,*,Pembrolizumab,Squamous cell carcinoma of the head and neck,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
488,PD-L1,Pembrolizumab,Cervical cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
489,"PD-L1, CPS ≥ 1",Pembrolizumab,Esophageal,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
490,*,Pembrolizumab,Solid tumors,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
491,"PD-L1, EGFR, ALK",Pembrolizumab,Non-small cell lung cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,Yes,,Yes
492,*,Pembrolizumab,Biliary tract cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,Yes
493,*,Pembrolizumab,Gastric (stomach) cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
494,*,Pembrolizumab,Renal cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,Yes,,Yes
495,*,Pembrolizumab,Hepatocellular carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","0006-3026-01, 0006-3026-02, 0006-3026-04, 0006-3029-01, 0006-3029-02",,,,
496,*,Pemetrexed Disodium,Nonsquamous non-small cell lung cancer,"ALIMTA- pemetrexed disodium injection, powder, lyophilized, for solution","0002-7623-01, 0002-7640-01",,,,
497,*,Pemetrexed Disodium,Malignant pleural mesothelioma,"ALIMTA- pemetrexed disodium injection, powder, lyophilized, for solution","0002-7623-01, 0002-7640-01",,,,
498,"FGFR2, fibroblast growth factor receptor 2, PEMAZYRE",Pemigatinib,Cholangiocarcinoma,PEMAZYRE- pemigatinib tablet,"50881-026-01, 50881-027-01, 50881-028-01",,,Yes,Yes
499,*,Pemigatinib,Myeloid,PEMAZYRE- pemigatinib tablet,"50881-026-01, 50881-027-01, 50881-028-01",,,,
500,*,Pemigatinib,lymphoid,PEMAZYRE- pemigatinib tablet,"50881-026-01, 50881-027-01, 50881-028-01",,,,
501,*,Penpulimab-kcqx,Nasopharyngeal carcinoma,PENPULIMAB KCQX- penpulimab injection,83654-105-01,,,,
502,*,Pertuzumab,Breast cancer,"PERJETA- pertuzumab injection, solution, concentrate",50242-145-01,,,,Yes
503,*,"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf",Breast cancer,"PHESGO- pertuzumab, trastuzumab, and hyaluronidase-zzxf injection, solution","50242-245-01, 50242-245-86, 50242-260-01, 50242-260-86",,,,Yes
504,*,Pexidartinib Hydrochloride,Tenosynovial giant cell tumor,,,,,,
505,*,Pirtobrutinib,Chronic lymphocytic leukemia  or small lymphocytic lymphoma,"JAYPIRCA- pirtobrutinib tablet, coated","0002-6902-30, 0002-7026-60, 0002-7026-99",,,,
506,BTK,Pirtobrutinib,Mantle cell lymphoma,"JAYPIRCA- pirtobrutinib tablet, coated","0002-6902-30, 0002-7026-60, 0002-7026-99",,,Yes,
507,*,Plerixafor,Multiple myeloma,,,,,,
508,*,Plerixafor,Non-Hodgkin lymphoma,,,,,,
509,*,Polatuzumab Vedotin-piiq,Diffuse large B-cell lymphoma (DLBCL),"POLIVY- polatuzumab vedotin injection, powder, lyophilized, for solution","50242-103-01, 50242-105-01",,,,
510,*,Pomalidomide,Kaposi sarcoma,POMALYST- pomalidomide capsule,"59572-501-00, 59572-501-21, 59572-502-00, 59572-502-21, 59572-503-00, 59572-503-21, 59572-504-00, 59572-504-21",,,Yes,
511,*,Pomalidomide,Multiple myeloma,POMALYST- pomalidomide capsule,"59572-501-00, 59572-501-21, 59572-502-00, 59572-502-21, 59572-503-00, 59572-503-21, 59572-504-00, 59572-504-21",,,,
512,*,Pomalidomide,AIDS-related Kaposi sarcoma,POMALYST- pomalidomide capsule,"59572-501-00, 59572-501-21, 59572-502-00, 59572-502-21, 59572-503-00, 59572-503-21, 59572-504-00, 59572-504-21",,,,
513,*,Ponatinib Hydrochloride,Acute lymphoblastic leukemia,"ICLUSIG- ponatinib hydrochloride tablet, film coated","63020-533-30, 63020-534-30, 63020-535-30, 63020-535-60, 63020-536-30",,,,
514,*,Ponatinib Hydrochloride,Chronic myelogenous leukemia,"ICLUSIG- ponatinib hydrochloride tablet, film coated","63020-533-30, 63020-534-30, 63020-535-30, 63020-535-60, 63020-536-30",,,,
515,*,Pralatrexate,Peripheral T-cell lymphoma,,,,,,
516,*,Pralsetinib,Non-small cell lung cancer,,,,,,
517,*,Pralsetinib,Thyroid cancer,,,,,,
518,*,Prednisone,Acute lymphoblastic leukemia,,,,,,
519,*,Prednisone,Anemia,,,,,,
520,*,Prednisone,Thrombocytopenia,,,,,,
521,*,Prednisone,Hypercalcemia,,,,,,
522,*,Prednisone,Hodgkin lymphoma,,,,,,
523,*,Prednisone,Drug hypersensitivity,,,,,,
524,*,Prednisone,Chronic lymphocytic leukemia,,,,,,
525,*,Prednisone,acute myeloid leukemia,,,,,,
526,*,Prednisone,Non-Hodgkin lymphoma,,,,,,
527,*,Prednisone,Mycosis fungoides,,,,,,
528,*,Prednisone,chronic myelogenous leukemia,,,,,,
529,*,Procarbazine Hydrochloride,Hodgkin lymphoma,,,,,,
530,*,Propranolol Hydrochloride,Infantile hemangioma,,,,,,
531,*,Quizartinib Dihydrochloride,Acute myeloid leukemia,"VANFLYTA- quizartinib tablet, film coated","65597-504-04, 65597-504-28, 65597-511-04, 65597-511-28",,,,
532,*,Radium 223 Dichloride,Prostate cancer,XOFIGO- radium ra 223 dichloride injection,50419-208-01,,,,
533,*,Raloxifene Hydrochloride,Osteoporosis,,,,,,
534,*,Raloxifene Hydrochloride,Breast cancer,,,,,,
535,*,Ramucirumab,gastroesophageal junction adenocarcinoma,CYRAMZA- ramucirumab solution,"0002-7669-01, 0002-7678-01",,,,
536,*,Ramucirumab,Stomach adenocarcinoma,CYRAMZA- ramucirumab solution,"0002-7669-01, 0002-7678-01",,,,
537,"EGFR, ALK, epidermal growth factor receptor",Ramucirumab,Non-small cell lung cancer,CYRAMZA- ramucirumab solution,"0002-7669-01, 0002-7678-01",,Yes,,Yes
538,*,Ramucirumab,Colorectal cancer,CYRAMZA- ramucirumab solution,"0002-7669-01, 0002-7678-01",,,,Yes
539,AFP,Ramucirumab,Hepatocellular carcinoma,CYRAMZA- ramucirumab solution,"0002-7669-01, 0002-7678-01",,,,
540,*,Rasburicase,Tumor lysis syndrome,ELITEK- rasburicase kit,"0024-5150-10, 0024-5151-75, 0024-5152-11, 0024-5153-74, 0024-5154-11, 0024-5155-74",,,,
541,*,Rasburicase,High levels of uric acid in the blood,ELITEK- rasburicase kit,"0024-5150-10, 0024-5151-75, 0024-5152-11, 0024-5153-74, 0024-5154-11, 0024-5155-74",,,,
542,Shiga toxin,Ravulizumab-cwvz,Atypical hemolytic uremic syndrome,"ULTOMIRIS- ravulizumab solution, concentrate","25682-022-01, 25682-025-01, 25682-028-01",,,,
543,*,Ravulizumab-cwvz,Paroxysmal nocturnal hemoglobinuria,"ULTOMIRIS- ravulizumab solution, concentrate","25682-022-01, 25682-025-01, 25682-028-01",,,,
544,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Cervical cancer,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
