ID,geneProtein_label,therapy_label,disease_label,drug_label,NDCCode_label,negGeProDr_label,firstLine,acceleratedApproval,metastatic
545,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Vaginal cancer,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
546,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Lesions,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
547,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Anal cancer,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
548,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Vulvar cancer,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
549,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Head and neck cancer,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
550,*,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine,Genital warts,"GARDASIL 9- human papillomavirus 9-valent vaccine, recombinant injection, suspension","0006-4119-01, 0006-4119-03, 0006-4121-01, 0006-4121-02",,,,
551,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Cervical cancer,,,,,,
552,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Lesions,,,,,,
553,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Vaginal cancer,,,,,,
554,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Anal cancer,,,,,,
555,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Vulvar cancer,,,,,,
556,*,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine,Genital warts,,,,,,
557,*,Recombinant Interferon Alfa-2b,Melanoma,,,,,,
558,*,Recombinant Interferon Alfa-2b,Hairy cell leukemia,,,,,,
559,*,Recombinant Interferon Alfa-2b,AIDS-related Kaposi sarcoma,,,,,,
560,*,Recombinant Interferon Alfa-2b,Genital warts,,,,,,
561,*,Recombinant Interferon Alfa-2b,Follicular lymphoma,,,,,,
562,STIVARGA,Regorafenib,Gastrointestinal stromal tumor,"STIVARGA- regorafenib tablet, film coated","50419-171-00, 50419-171-01, 50419-171-03, 50419-171-04, 50419-171-05, 50419-171-06",,,,Yes
563,"STIVARGA, anti-VEGF",Regorafenib,Colorectal cancer,"STIVARGA- regorafenib tablet, film coated","50419-171-00, 50419-171-01, 50419-171-03, 50419-171-04, 50419-171-05, 50419-171-06",,,,Yes
564,STIVARGA,Regorafenib,Hepatocellular carcinoma,"STIVARGA- regorafenib tablet, film coated","50419-171-00, 50419-171-01, 50419-171-03, 50419-171-04, 50419-171-05, 50419-171-06",,,,
565,*,Relugolix,Prostate cancer,"ORGOVYX- relugolix tablet, film coated","72974-120-01, 72974-120-95, 72974-120-97",,,,
566,*,Repotrectinib,Non-small cell lung cancer,AUGTYRO- repotrectinib capsule,"0003-4040-12, 0003-4040-60, 0003-4160-14, 0003-4160-60",,,,
567,*,Repotrectinib,Solid tumors,AUGTYRO- repotrectinib capsule,"0003-4040-12, 0003-4040-60, 0003-4160-14, 0003-4160-60",,,,
568,*,Retifanlimab-dlwr,Merkel cell carcinoma,ZYNYZ- retifanlimab-dlwr injection,50881-006-03,,,,Yes
569,*,Revumenib Citrate,acute leukemia,"REVUFORJ- revumenib tablet, film coated","73555-500-00, 73555-501-00, 73555-502-00",,,,
570,*,Ribociclib Succinate,breast cancer,"KISQALI- ribociclib tablet, film coated","0078-0860-01, 0078-0867-14, 0078-0867-42, 0078-0874-21, 0078-0874-63",,,,
571,*,Ribociclib Succinate and Letrozole,breast cancer,KISQALI FEMARA CO-PACK- letrozole and ribociclib kit,"0078-0881-50, 0078-0888-21, 0078-0895-14, 0078-0902-21, 0078-0909-61, 0078-0916-61, 0078-0923-61",,,,Yes
572,*,Ripretinib,Gastrointestinal stromal tumor,QINLOCK- ripretinib tablet,"73207-101-30, 73207-101-31",,,,
573,*,Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution","50242-051-10, 50242-051-21, 50242-053-06",,Yes,,
574,*,Rituximab,B-cell non-Hodgkin lymphoma,"RITUXAN- rituximab injection, solution","50242-051-10, 50242-051-21, 50242-053-06",,,,
575,*,Rituximab,B-cell acute leukemia,"RITUXAN- rituximab injection, solution","50242-051-10, 50242-051-21, 50242-053-06",,,,
576,*,Rituximab and Hyaluronidase Human,Chronic lymphocytic leukemia,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution","50242-108-01, 50242-108-86, 50242-109-01",,Yes,,
577,*,Rituximab and Hyaluronidase Human,Diffuse large B-cell lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution","50242-108-01, 50242-108-86, 50242-109-01",,Yes,,
578,*,Rituximab and Hyaluronidase Human,Follicular lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution","50242-108-01, 50242-108-86, 50242-109-01",,Yes,,
579,*,Rolapitant Hydrochloride,Nausea,,,,,,
580,*,Rolapitant Hydrochloride,vomiting,,,,,,
581,*,Romidepsin,Cutaneous T-cell lymphoma,,,,,,
582,*,Romiplostim,Thrombocytopenia,"NPLATE- romiplostim injection, powder, lyophilized, for solution","55513-221-01, 55513-221-21, 55513-222-01, 55513-222-21, 55513-223-01, 55513-223-21",,,,
583,*,Ropeginterferon Alfa-2b-njft,Polycythemia vera,BESREMI- ropeginterferon alfa-2b injection,73536-500-01,,,,
584,*,Rucaparib Camsylate,Prostate cancer,,,,,,
585,*,Rucaparib Camsylate,Ovarian epithelial,,,,,,
586,*,Rucaparib Camsylate,primary peritoneal cancer,,,,,,
587,*,Rucaparib Camsylate,fallopian tube,,,,,,
588,*,Ruxolitinib Phosphate,polycythemia vera,JAKAFI- ruxolitinib tablet,"50881-005-60, 50881-010-01, 50881-010-60, 50881-015-60, 50881-020-60, 50881-025-60",,,,
589,MF,Ruxolitinib Phosphate,myelofibrosis,JAKAFI- ruxolitinib tablet,"50881-005-60, 50881-010-01, 50881-010-60, 50881-015-60, 50881-020-60, 50881-025-60",,,,
590,TRODELVY,Sacituzumab Govitecan-hziy,breast cancer,"TRODELVY- sacituzumab govitecan powder, for solution",55135-132-01,,,,Yes
591,*,Selinexor,Multiple myeloma,"XPOVIO- selinexor tablet, film coated","72237-101-03, 72237-101-04, 72237-101-13, 72237-101-14, 72237-102-02, 72237-102-06, 72237-102-07, 72237-102-12, 72237-102-16, 72237-102-17, 72237-103-05, 72237-103-15, 72237-104-01, 72237-104-11, 72237-105-01, 72237-105-11, 72237-106-01, 72237-106-11",,,,
592,*,Selinexor,Diffuse large B-cell lymphoma,"XPOVIO- selinexor tablet, film coated","72237-101-03, 72237-101-04, 72237-101-13, 72237-101-14, 72237-102-02, 72237-102-06, 72237-102-07, 72237-102-12, 72237-102-16, 72237-102-17, 72237-103-05, 72237-103-15, 72237-104-01, 72237-104-11, 72237-105-01, 72237-105-11, 72237-106-01, 72237-106-11",,,Yes,
593,*,Selpercatinib,Non-small cell lung cancer,RETEVMO- selpercatinib capsule,"0002-2980-26, 0002-2980-60, 0002-3977-60, 0002-5340-60, 0002-5562-60, 0002-6082-60, 0002-6120-60",,,,
594,*,Selpercatinib,Thyroid cancer,RETEVMO- selpercatinib capsule,"0002-2980-26, 0002-2980-60, 0002-3977-60, 0002-5340-60, 0002-5562-60, 0002-6082-60, 0002-6120-60",,,,
595,*,Selpercatinib,Solid tumors,RETEVMO- selpercatinib capsule,"0002-2980-26, 0002-2980-60, 0002-3977-60, 0002-5340-60, 0002-5562-60, 0002-6082-60, 0002-6120-60",,,,
596,*,Selpercatinib,Medullary thyroid cancer,RETEVMO- selpercatinib capsule,"0002-2980-26, 0002-2980-60, 0002-3977-60, 0002-5340-60, 0002-5562-60, 0002-6082-60, 0002-6120-60",,,,
597,*,Selumetinib Sulfate,Neurofibromatosis type 1,KOSELUGO- selumetinib capsule,"0310-0610-28, 0310-0610-60, 0310-0625-28, 0310-0625-60, 0310-0635-60, 0310-0640-60",,,,
598,*,Siltuximab,Multicentric Castleman disease,,,,,,
599,*,Sipuleucel-T,Prostate cancer,PROVENGE- sipuleucel-t injection,"30237-8900-5, 30237-8900-6",,,,
600,*,Sirolimus Protein-Bound Particles,Perivascular epithelioid cell tumors,"FYARRO- sirolimus injection, powder, lyophilized, for suspension",80803-153-50,,,,
601,*,Sonidegib,Basal cell carcinoma,ODOMZO- sonidegib capsule,"47335-303-15, 47335-303-83",,,,
602,*,Sorafenib Tosylate,Renal cell carcinoma,"NEXAVAR- sorafenib tablet, film coated","50419-488-58, 50419-489-01",,,,Yes
603,*,Sorafenib Tosylate,Thyroid cancer,"NEXAVAR- sorafenib tablet, film coated","50419-488-58, 50419-489-01",,,,
604,*,Sorafenib Tosylate,Hepatocellular carcinoma,"NEXAVAR- sorafenib tablet, film coated","50419-488-58, 50419-489-01",,,,
605,KRAS,Sotorasib,non-small cell lung cancer,"LUMAKRAS- sotorasib tablet, coated","55513-488-01, 55513-488-02, 55513-488-24, 55513-488-40, 55513-488-96, 55513-504-50, 55513-512-60",,,Yes,Yes
606,KRAS,Sotorasib,colorectal cancer,"LUMAKRAS- sotorasib tablet, coated","55513-488-01, 55513-488-02, 55513-488-24, 55513-488-40, 55513-488-96, 55513-504-50, 55513-512-60",,,,Yes
607,*,Sunitinib Malate,Gastrointestinal stromal tumor,SUTENT- sunitinib malate capsule,"0069-0550-38, 0069-0770-38, 0069-0830-38, 0069-0980-38",,,,
608,*,Sunitinib Malate,Renal cell carcinoma,SUTENT- sunitinib malate capsule,"0069-0550-38, 0069-0770-38, 0069-0830-38, 0069-0980-38",,,,Yes
609,*,Sunitinib Malate,Pancreatic neuroendocrine tumor,SUTENT- sunitinib malate capsule,"0069-0550-38, 0069-0770-38, 0069-0830-38, 0069-0980-38",,,,Yes
610,*,Tafasitamab-cxix,Diffuse large B-cell lymphoma,"MONJUVI- tafasitamab-cxix injection, powder, lyophilized, for solution",73535-208-01,,,,
611,*,Tagraxofusp-erzs,Blastic plasmacytoid dendritic cell neoplasm,"ELZONRIS- tagraxofusp injection, solution",72187-0401-1,,,,
612,*,Talazoparib Tosylate,Prostate cancer,TALZENNA- talazoparib capsule,"0069-0296-30, 0069-1031-30, 0069-1195-30, 0069-1235-30, 0069-1501-30, 0069-1751-30",,,,Yes
613,*,Talazoparib Tosylate,Breast cancer,TALZENNA- talazoparib capsule,"0069-0296-30, 0069-1031-30, 0069-1195-30, 0069-1235-30, 0069-1501-30, 0069-1751-30",,,,
614,*,Talc,Malignant pleural effusions,"SCLEROSOL- talc aerosol, powder",63256-100-30,,,,
615,*,Talimogene Laherparepvec,Melanoma,"IMLYGIC- talimogene laherparepvec injection, suspension","55513-078-01, 55513-079-01",,,,
616,*,Talquetamab-tgvs,multiple myeloma,TALVEY- talquetamab injection,"57894-469-01, 57894-470-01",,,,
617,*,Tamoxifen Citrate,Ductal carcinoma in situ,,,,,,
618,*,Tamoxifen Citrate,Breast cancer,,,,,,
619,*,Tarlatamab-dlle,Small cell lung cancer,IMDELLTRA (AMG757)- tarlatamab-dlle kit,"55513-059-01, 55513-068-01, 55513-069-01, 55513-077-01, 55513-103-01",,,,
620,*,Tazemetostat Hydrobromide,Epithelioid sarcoma,"TAZVERIK- tazemetostat tablet, film coated",72607-100-00,,,Yes,Yes
621,"EZH2, FL",Tazemetostat Hydrobromide,Follicular lymphoma,"TAZVERIK- tazemetostat tablet, film coated",72607-100-00,,,Yes,
622,*,Tebentafusp-tebn,uveal melanoma,"KIMMTRAK- tebentafusp injection, solution, concentrate",80446-401-01,,,,
623,*,Teclistamab-cqyv,Multiple myeloma,TECVAYLI- teclistamab-cqyv injection,"57894-449-01, 57894-450-01",,,,
624,*,Temozolomide,Anaplastic astrocytoma,,,,,,
625,*,Temozolomide,Glioblastoma multiforme,,,,,,
626,*,Temsirolimus,Renal cell carcinoma,TORISEL- temsirolimus kit,"0008-1125-01, 0008-1179-01, 0008-1279-01",,,,
627,*,Tepotinib Hydrochloride,Non-small cell lung cancer,TEPMETKO- tepotinib hydrochloride tablet,"44087-5000-3, 44087-5000-6",,,,
628,*,Thalidomide,Multiple myeloma,THALOMID- thalidomide capsule,"59572-205-14, 59572-205-17, 59572-205-94, 59572-205-97, 59572-210-15, 59572-210-95, 59572-215-13, 59572-215-93, 59572-220-16, 59572-220-96",,,,
629,*,Thioguanine,Acute myeloid leukemia,,,,,,
630,*,Thiotepa,malignant peritoneal effusion,,,,,,
631,*,Thiotepa,Breast cancer,,,,,,
632,*,Thiotepa,Malignant pleural effusion,,,,,,
633,*,Thiotepa,Ovarian cancer,,,,,,
634,*,Thiotepa,Bladder cancer,,,,,,
635,*,Thiotepa,malignant pericardial effusion,,,,,,
636,*,Tisagenlecleucel,B-cell acute lymphoblastic leukemia,"KYMRIAH- tisagenlecleucel injection, suspension","0078-0846-19, 0078-0958-19",,,,
637,*,Tisagenlecleucel,B-cell non-Hodgkin lymphoma,"KYMRIAH- tisagenlecleucel injection, suspension","0078-0846-19, 0078-0958-19",,,,
638,"PD-L1, TEVIMBRA",Tislelizumab-jsgr,Esophageal cancer,"TEVIMBRA- tislelizumab-jsgr injection, solution, concentrate",72579-121-01,,Yes,,Yes
639,*,Tislelizumab-jsgr,Gastric adenocarcinoma,"TEVIMBRA- tislelizumab-jsgr injection, solution, concentrate",72579-121-01,,,,
640,*,Tislelizumab-jsgr,gastroesophageal junction adenocarcinoma,"TEVIMBRA- tislelizumab-jsgr injection, solution, concentrate",72579-121-01,,,,
641,*,Tisotumab Vedotin-tftv,Cervical cancer,"TIVDAK- tisotumab vedotin injection, powder, for solution",51144-003-01,,,,
642,*,Tivozanib Hydrochloride,Renal cell carcinoma,FOTIVDA- tivozanib capsule,"45629-089-01, 45629-089-02, 45629-134-01, 45629-134-02",,,,
643,*,Topotecan Hydrochloride,Ovarian cancer,,,,,,
644,*,Topotecan Hydrochloride,Cervical cancer,,,,,,
645,*,Topotecan Hydrochloride,Small cell lung cancer,,,,,,
646,*,Toremifene Citrate,Breast cancer,FARESTON- toremifene citrate tablet,"42747-327-30, 42747-327-72",,,,
647,*,Tovorafenib,Glioma,OJEMDA- tovorafenib kit,"82950-001-04, 82950-001-05, 82950-001-06, 82950-001-16, 82950-001-20, 82950-001-24, 82950-012-01, 82950-112-10",,,,
648,*,Trabectedin,liposarcoma,"YONDELIS- trabectedin injection, powder, lyophilized, for solution",59676-610-01,,,,
649,*,Trabectedin,leiomyosarcoma,"YONDELIS- trabectedin injection, powder, lyophilized, for solution",59676-610-01,,,,
650,BRAF,Trametinib Dimethyl Sulfoxide,Melanoma,"MEKINIST- trametinib tablet, film coated","0078-1105-15, 0078-1112-15, 0078-1112-94, 0078-1161-47",,,,Yes
651,BRAF,Trametinib Dimethyl Sulfoxide,Anaplastic thyroid cancer,"MEKINIST- trametinib tablet, film coated","0078-1105-15, 0078-1112-15, 0078-1112-94, 0078-1161-47",,,,Yes
652,BRAF,Trametinib Dimethyl Sulfoxide,Glioma,"MEKINIST- trametinib tablet, film coated","0078-1105-15, 0078-1112-15, 0078-1112-94, 0078-1161-47",,,,
653,BRAF,Trametinib Dimethyl Sulfoxide,Solid tumors,"MEKINIST- trametinib tablet, film coated","0078-1105-15, 0078-1112-15, 0078-1112-94, 0078-1161-47",,,Yes,Yes
654,*,Trametinib Dimethyl Sulfoxide,Non-small cell lung cancer,"MEKINIST- trametinib tablet, film coated","0078-1105-15, 0078-1112-15, 0078-1112-94, 0078-1161-47",,,,
655,*,Trastuzumab,Stomach adenocarcinoma,"HERCEPTIN- trastuzumab injection, powder, lyophilized, for solution","50242-132-01, 50242-132-10",,,,
656,*,Trastuzumab,gastroesophageal junction adenocarcinoma,"HERCEPTIN- trastuzumab injection, powder, lyophilized, for solution","50242-132-01, 50242-132-10",,,,
657,"ER/PR, HER2",Trastuzumab,Breast cancer,"HERCEPTIN- trastuzumab injection, powder, lyophilized, for solution","50242-132-01, 50242-132-10",,Yes,,Yes
658,"ER/PR, HER2",Trastuzumab and Hyaluronidase-oysk,Breast cancer,"HERCEPTIN HYLECTA- trastuzumab and hyaluronidase-oysk injection, solution",50242-077-01,,Yes,,Yes
659,"EGFR, ALK, epidermal growth factor receptor",Tremelimumab-actl,Non-small cell lung cancer,"IMJUDO- tremelimumab injection, solution","0310-4505-25, 0310-4535-30",,,,Yes
660,*,Tremelimumab-actl,Hepatocellular carcinoma,"IMJUDO- tremelimumab injection, solution","0310-4505-25, 0310-4535-30",,,,
661,*,Treosulfan,"
acutemyeloidleukemia
","GRAFAPEX- treosulfan injection, powder, lyophilized, for solution","59137-335-01, 59137-365-01",,,,
662,*,Treosulfan,"
myelodysplasticsyndrome
","GRAFAPEX- treosulfan injection, powder, lyophilized, for solution","59137-335-01, 59137-365-01",,,,
663,*,Trifluridine and Tipiracil Hydrochloride,gastroesophageal junction adenocarcinoma,"LONSURF- trifluridine and tipiracil tablet, film coated","64842-1020-1, 64842-1020-2, 64842-1020-3, 64842-1025-1, 64842-1025-2, 64842-1025-3",,,,
664,anti-VEGF,Trifluridine and Tipiracil Hydrochloride,Colorectal cancer,"LONSURF- trifluridine and tipiracil tablet, film coated","64842-1020-1, 64842-1020-2, 64842-1020-3, 64842-1025-1, 64842-1025-2, 64842-1025-3",,,,Yes
665,*,Trifluridine and Tipiracil Hydrochloride,Stomach adenocarcinoma,"LONSURF- trifluridine and tipiracil tablet, film coated","64842-1020-1, 64842-1020-2, 64842-1020-3, 64842-1025-1, 64842-1025-2, 64842-1025-3",,,,
666,*,Tucatinib,Colorectal cancer,TUKYSA- tucatinib tablet,"51144-001-60, 51144-002-12, 51144-002-60",,,Yes,Yes
667,*,Tucatinib,Breast cancer,TUKYSA- tucatinib tablet,"51144-001-60, 51144-002-12, 51144-002-60",,,,Yes
668,*,Uridine Triacetate,Overdoses,,,,,,
669,*,Uridine Triacetate,Cardiac (heart) or central nervous system toxicity or other serious side effects,,,,,,
670,*,Vandetanib,Medullary thyroid cancer,"CAPRELSA- vandetanib tablet, film coated","58468-7820-3, 58468-7840-3",,,,
671,BRAF,Vemurafenib,Erdheim-Chester disease,"ZELBORAF- vemurafenib tablet, film coated",50242-090-02,,,,
672,BRAF,Vemurafenib,Melanoma,"ZELBORAF- vemurafenib tablet, film coated",50242-090-02,,,,Yes
673,*,Venetoclax,Chronic lymphocytic leukemia,VENCLEXTA- venetoclax kit,"0074-0561-11, 0074-0561-14, 0074-0566-07, 0074-0566-11, 0074-0576-11, 0074-0576-22, 0074-0576-30, 0074-0576-34, 0074-0579-28",,,,
674,*,Venetoclax,Acute myeloid leukemia,VENCLEXTA- venetoclax kit,"0074-0561-11, 0074-0561-14, 0074-0566-07, 0074-0566-11, 0074-0576-11, 0074-0576-22, 0074-0576-30, 0074-0576-34, 0074-0579-28",,,,
675,*,Venetoclax,small lymphocytic lymphoma,VENCLEXTA- venetoclax kit,"0074-0561-11, 0074-0561-14, 0074-0566-07, 0074-0566-11, 0074-0576-11, 0074-0576-22, 0074-0576-30, 0074-0576-34, 0074-0579-28",,,,
676,*,Vimseltinib Dihydrate,tenosynovial giant cell tumor,ROMVIMZA- vimseltinib capsule,"73207-302-40, 73207-302-41, 73207-303-40, 73207-303-41, 73207-304-40, 73207-304-41",,,,
677,*,Vinblastine Sulfate,Kaposi sarcoma,VINBLASTINE SULFATE injection,63323-278-10,,,,
678,*,Vinblastine Sulfate,Choriocarcinoma,VINBLASTINE SULFATE injection,63323-278-10,,,,
679,*,Vinblastine Sulfate,Testicular germ cell tumors,VINBLASTINE SULFATE injection,63323-278-10,,,,
680,*,Vinblastine Sulfate,Breast cancer,VINBLASTINE SULFATE injection,63323-278-10,,,,
681,*,Vinblastine Sulfate,Hodgkin lymphoma,VINBLASTINE SULFATE injection,63323-278-10,,,,
682,*,Vinblastine Sulfate,Non-Hodgkin lymphoma,VINBLASTINE SULFATE injection,63323-278-10,,,,
683,*,Vinblastine Sulfate,Mycosis fungoides,VINBLASTINE SULFATE injection,63323-278-10,,,,
684,*,Vincristine Sulfate,Hodgkin lymphoma,,,,,,
685,*,Vincristine Sulfate,Wilms tumor,,,,,,
686,*,Vincristine Sulfate,Acute leukemia,,,,,,
687,*,Vincristine Sulfate,Rhabdomyosarcoma,,,,,,
688,*,Vincristine Sulfate,Neuroblastoma,,,,,,
689,*,Vincristine Sulfate,Non-Hodgkin lymphoma,,,,,,
690,*,Vinorelbine Tartrate,Non-small cell lung cancer,,,,,,
691,*,Vismodegib,Basal cell carcinoma,ERIVEDGE- vismodegib capsule,"50242-140-01, 50242-140-86",,,,
692,*,Vorasidenib Citrate,astrocytoma,"VORANIGO- vorasidenib tablet, film coated","72694-728-40, 72694-879-10",,,,
693,*,Vorasidenib Citrate,oligodendroglioma,"VORANIGO- vorasidenib tablet, film coated","72694-728-40, 72694-879-10",,,,
694,*,Vorinostat,Cutaneous T-cell lymphoma,ZOLINZA- vorinostat capsule,0006-0568-40,,,,
695,*,Zanidatamab-hrii,biliary tract cancer,"ZIIHERA- zanidatamab-hrii injection, powder, lyophilized, for solution","68727-950-01, 68727-950-02",,,,
696,*,Zanubrutinib,Mantle cell lymphoma,BRUKINSA- zanubrutinib capsule,"72579-011-01, 72579-011-02, 72579-122-01",,,Yes,
697,*,Zanubrutinib,Chronic lymphocytic leukemia or small lymphocytic lymphoma,BRUKINSA- zanubrutinib capsule,"72579-011-01, 72579-011-02, 72579-122-01",,,,
698,*,Zanubrutinib,Waldenström macroglobulinemia,BRUKINSA- zanubrutinib capsule,"72579-011-01, 72579-011-02, 72579-122-01",,,,
699,*,Zanubrutinib,Marginal zone lymphoma,BRUKINSA- zanubrutinib capsule,"72579-011-01, 72579-011-02, 72579-122-01",,,Yes,
700,*,Zanubrutinib,Follicular lymphoma,BRUKINSA- zanubrutinib capsule,"72579-011-01, 72579-011-02, 72579-122-01",,,Yes,
701,*,Zenocutuzumab-zbco,"
pancreaticadenocarcinoma
",BIZENGRI- zenocutuzumab injection,"83077-100-01, 83077-100-02",,,,
702,*,Zenocutuzumab-zbco,"
non-smallcelllungcancer
",BIZENGRI- zenocutuzumab injection,"83077-100-01, 83077-100-02",,,,
703,*,Ziv-Aflibercept,Colorectal cancer,"ZALTRAP- ziv-aflibercept solution, concentrate","0024-5840-01, 0024-5840-03, 0024-5841-01",,,,
704,*,Zolbetuximab-clzb,stomach (gastric) cancer,"VYLOY- zolbetuximab injection, powder, for suspension","0469-3425-10, 0469-4425-30",,,,
705,*,Zolbetuximab-clzb,gastroesophageal junction cancer,"VYLOY- zolbetuximab injection, powder, for suspension","0469-3425-10, 0469-4425-30",,,,
706,*,Zoledronic Acid,hypercalcemia,,,,,,
707,*,Zoledronic Acid,multiple myeloma,,,,,,
