therapy_label,disease_label,drug_label,geneProtein_label,metastatic,firstLine,acceleratedApproval,negGeProDr_label
Abemaciclib,Breast cancer,VERZENIO- abemaciclib tablet,aromatase,Yes,,,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Breast cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,,,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Non-small cell lung cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,Yes,,
Acalabrutinib Maleate Monohydrate,Chronic lymphocytic leukemia,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,,,
Acalabrutinib Maleate Monohydrate,Mantle cell lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,Yes,,
Acalabrutinib Maleate Monohydrate,small lymphocytic lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,,,
Adagrasib,Colorectal cancer,"KRAZATI- adagrasib tablet, coated","KRAS, DOR [",Yes,,Yes,
Adagrasib,Non-small cell lung cancer,"KRAZATI- adagrasib tablet, coated",KRAS,Yes,,Yes,
Brentuximab Vedotin,Anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",NOS,,Yes,,
Brentuximab Vedotin,Mycosis fungoides,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",*,,,,
Brentuximab Vedotin,Peripheral T-cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",NOS,,Yes,,
Brentuximab Vedotin,Cutaneous anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",*,,,,
Ado-Trastuzumab Emtansine,Breast cancer,"KADCYLA- ado-trastuzumab emtansine injection, powder, lyophilized, for solution",*,Yes,,,
Afatinib Dimaleate,Non-small cell lung cancer,"GILOTRIF- afatinib tablet, film coated","EGFR, epidermal growth factor receptor",Yes,Yes,,
Alectinib,Non-small cell lung cancer,ALECENSA- alectinib hydrochloride capsule,*,,,,
Alectinib,Non-small cell lung cancer,ALECENSA- alectinib hydrochloride capsule,*,,,,
Amifostine,Xerostomia,ETHYOL- amifostine injection,*,,,,
Darbepoetin Alfa,Anemia,"ARANESP- darbepoetin alfa injection, solution",*,,,,
Atezolizumab,Hepatocellular carcinoma,"TECENTRIQ- atezolizumab injection, solution",TECENTRIQ,Yes,,,
Atezolizumab,Small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","PD-L1, EGFR, TECENTRIQ, tumor-infiltrating immune cells [IC, ALK, TC",Yes,Yes,,
Atezolizumab,Non-small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","PD-L1, EGFR, TECENTRIQ, tumor-infiltrating immune cells [IC, ALK, TC",Yes,Yes,,
Atezolizumab,Alveolar soft part sarcoma,"TECENTRIQ- atezolizumab injection, solution",TECENTRIQ,Yes,,,
Atezolizumab,Melanoma,"TECENTRIQ- atezolizumab injection, solution","TECENTRIQ, BRAF",Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Hepatocellular carcinoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,*,Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"PD-L1, EGFR, ALK, tumor-infiltrating immune cells [IC, TECENTRIQ, TC",Yes,Yes,,
Atezolizumab and Hyaluronidase-tqjs,Non-small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"PD-L1, EGFR, ALK, tumor-infiltrating immune cells [IC, TC",Yes,Yes,,
Atezolizumab and Hyaluronidase-tqjs,Alveolar soft part sarcoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,*,Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Melanoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,BRAF,Yes,,,
Avapritinib,Gastrointestinal stromal tumor,"AYVAKIT- avapritinib tablet, film coated","platelet-derived growth factor receptor alpha, PDGFRA",Yes,,,
Avapritinib,Systemic mastocytosis,"AYVAKIT- avapritinib tablet, film coated",AdvSM,Yes,,,
Avelumab,Renal cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",BAVENCIO,Yes,Yes,,
Avelumab,Merkel cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",BAVENCIO,Yes,,,
Avapritinib,Gastrointestinal stromal tumor,"AYVAKIT- avapritinib tablet, film coated","platelet-derived growth factor receptor alpha, PDGFRA",Yes,,,
Avapritinib,Systemic mastocytosis,"AYVAKIT- avapritinib tablet, film coated",AdvSM,Yes,,,
Avelumab,Renal cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",BAVENCIO,Yes,Yes,,
Avelumab,Merkel cell carcinoma,"BAVENCIO- avelumab injection, solution, concentrate",BAVENCIO,Yes,,,
Brentuximab Vedotin,Anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",NOS,,Yes,,
Brentuximab Vedotin,Mycosis fungoides,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",*,,,,
Brentuximab Vedotin,Peripheral T-cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",NOS,,Yes,,
Brentuximab Vedotin,Cutaneous anaplastic large cell lymphoma,"ADCETRIS- brentuximab vedotin injection, powder, lyophilized, for solution",*,,,,
Brexucabtagene Autoleucel,mantle cell lymphoma,TECARTUS- brexucabtagene autoleucel suspension,*,,,,
Lisocabtagene Maraleucel,follicular lymphoma,BREYANZI- lisocabtagene maraleucel kit,BREYANZI,,,,
Lisocabtagene Maraleucel,mantle cell lymphoma,BREYANZI- lisocabtagene maraleucel kit,"Bruton tyrosine kinase, BTK, BREYANZI",,,,
Zanubrutinib,Marginal zone lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Zanubrutinib,Chronic lymphocytic leukemia or small lymphocytic lymphoma,BRUKINSA- zanubrutinib capsule,*,,,,
Zanubrutinib,Mantle cell lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Zanubrutinib,Follicular lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Acalabrutinib Maleate Monohydrate,Chronic lymphocytic leukemia,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,,,
Acalabrutinib Maleate Monohydrate,Mantle cell lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,Yes,,
Acalabrutinib Maleate Monohydrate,small lymphocytic lymphoma,"CALQUENCE- acalabrutinib capsule, gelatin coated",*,,,,
Carfilzomib,Multiple myeloma,"KYPROLIS- carfilzomib injection, powder, lyophilized, for solution",*,,,,
Cemiplimab-rwlc,Basal cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,"hedgehog, LIBTAYO",Yes,,,
Cemiplimab-rwlc,Cutaneous squamous cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,LIBTAYO,Yes,,,
Cemiplimab-rwlc,Non-small cell lung cancer,LIBTAYO- cemiplimab-rwlc injection,"PD-L1, EGFR, ALK, LIBTAYO, ROS1",Yes,Yes,,
Cetuximab,Colorectal cancer,ERBITUX- cetuximab solution,"Ras, K-Ras, epidermal growth factor receptor",Yes,Yes,,
Cetuximab,Squamous cell carcinoma of the head and neck,ERBITUX- cetuximab solution,*,Yes,Yes,,
Cobimetinib Fumarate,Melanoma,"COTELLIC- cobimetinib tablet, film coated",BRAF,Yes,,,
Duvelisib,Chronic lymphocytic leukemia,COPIKTRA- duvelisib capsule,*,,,,
Duvelisib,small lymphocytic lymphoma,COPIKTRA- duvelisib capsule,*,,,,
Cobimetinib Fumarate,Melanoma,"COTELLIC- cobimetinib tablet, film coated",BRAF,Yes,,,
Crizotinib,Anaplastic large cell lymphoma,XALKORI- crizotinib capsule,XALKORI,,,,
Crizotinib,Non-small cell lung cancer,XALKORI- crizotinib capsule,"ALK, XALKORI",Yes,,,
Crizotinib,Inflammatory myofibroblastic tumor,XALKORI- crizotinib capsule,XALKORI,Yes,,,
Ramucirumab,Hepatocellular carcinoma,CYRAMZA- ramucirumab solution,AFP,,,,
Ramucirumab,Non-small cell lung cancer,CYRAMZA- ramucirumab solution,"EGFR, ALK, epidermal growth factor receptor",Yes,Yes,,
Ramucirumab,Colorectal cancer,CYRAMZA- ramucirumab solution,*,Yes,,,
Dabrafenib Mesylate,Anaplastic thyroid cancer,TAFINLAR- dabrafenib capsule,BRAF,Yes,,,
Dabrafenib Mesylate,Solid tumors,TAFINLAR- dabrafenib capsule,BRAF,Yes,,Yes,
Dabrafenib Mesylate,Melanoma,TAFINLAR- dabrafenib capsule,BRAF,Yes,,,
Dabrafenib Mesylate,Glioma,TAFINLAR- dabrafenib capsule,BRAF,,,,
Daratumumab and Hyaluronidase-fihj,multiple myeloma,DARZALEX FASPRO (daratumumab and hyaluronidase-fihj- human recombinant injection,*,,,,
Darbepoetin Alfa,Anemia,"ARANESP- darbepoetin alfa injection, solution",*,,,,
Daratumumab and Hyaluronidase-fihj,multiple myeloma,DARZALEX FASPRO (daratumumab and hyaluronidase-fihj- human recombinant injection,*,,,,
Datopotamab Deruxtecan-dlnk,Breast cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",*,Yes,,,
Datopotamab Deruxtecan-dlnk,Non-small cell lung cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",epidermal growth factor receptor,Yes,,Yes,
Datopotamab Deruxtecan-dlnk,Breast cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",*,Yes,,,
Datopotamab Deruxtecan-dlnk,Non-small cell lung cancer,"DATROWAY- datopotamab deruxtecan injection, powder, lyophilized, for solution",epidermal growth factor receptor,Yes,,Yes,
Dostarlimab-gxly,endometrial cancer,JEMPERLI- dostarlimab injection,*,Yes,,,
Dostarlimab-gxly,solid tumors,JEMPERLI- dostarlimab injection,*,Yes,,Yes,
Durvalumab,hepatocellular carcinoma,"IMFINZI- durvalumab injection, solution",IMFINZI,,,,
Durvalumab,bladder cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,,,,
Durvalumab,non-small cell lung cancer,"IMFINZI- durvalumab injection, solution","EGFR, ALK, epidermal growth factor receptor, IMFINZI",Yes,,,
Durvalumab,endometrial cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,Yes,,,
Durvalumab,biliary tract cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,Yes,,,
Durvalumab,small cell lung cancer,"IMFINZI- durvalumab injection, solution","EGFR, ALK, epidermal growth factor receptor, IMFINZI",Yes,Yes,,
Duvelisib,Chronic lymphocytic leukemia,COPIKTRA- duvelisib capsule,*,,,,
Duvelisib,small lymphocytic lymphoma,COPIKTRA- duvelisib capsule,*,,,,
Enasidenib Mesylate,Acute myeloid leukemia,"IDHIFA- enasidenib mesylate tablet, film coated","isocitrate dehydrogenase-2, IDH2",,,,
Fam-Trastuzumab Deruxtecan-nxki,Solid tumors,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution",*,Yes,,Yes,
Fam-Trastuzumab Deruxtecan-nxki,Non-small cell lung cancer,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution","ERBB2, HER2",Yes,,Yes,
Fam-Trastuzumab Deruxtecan-nxki,Breast cancer,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution",ISH+,Yes,Yes,,
Epcoritamab-bysp,Follicular lymphoma,"EPKINLY- epcoritamab-bysp injection, solution",FL,,,,
Epcoritamab-bysp,Follicular lymphoma,"EPKINLY- epcoritamab-bysp injection, solution",FL,,,,
Epoetin Alfa,Anemia,EPOGEN- epoetin alfa solution,*,,,,
Epoetin Alfa,Anemia,EPOGEN- epoetin alfa solution,*,,,,
Cetuximab,Colorectal cancer,ERBITUX- cetuximab solution,"Ras, K-Ras, epidermal growth factor receptor",Yes,Yes,,
Cetuximab,Squamous cell carcinoma of the head and neck,ERBITUX- cetuximab solution,*,Yes,Yes,,
Amifostine,Xerostomia,ETHYOL- amifostine injection,*,,,,
Fam-Trastuzumab Deruxtecan-nxki,Solid tumors,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution",*,Yes,,Yes,
Fam-Trastuzumab Deruxtecan-nxki,Non-small cell lung cancer,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution","ERBB2, HER2",Yes,,Yes,
Fam-Trastuzumab Deruxtecan-nxki,Breast cancer,"ENHERTU- fam-trastuzumab deruxtecan-nxki injection, powder, lyophilized, for solution",ISH+,Yes,Yes,,
Obinutuzumab,Chronic lymphocytic leukemia,"GAZYVA- obinutuzumab injection, solution, concentrate",*,,Yes,,
Obinutuzumab,Follicular lymphoma,"GAZYVA- obinutuzumab injection, solution, concentrate",*,,Yes,,
Afatinib Dimaleate,Non-small cell lung cancer,"GILOTRIF- afatinib tablet, film coated","EGFR, epidermal growth factor receptor",Yes,Yes,,
Gilteritinib Fumarate,Acute myeloid leukemia,XOSPATA- gilteritinib tablet,"FMS-like tyrosine kinase 3, FLT3",,,,
Imatinib Mesylate,Systemic mastocytosis,GLEEVEC- imatinib mesylate tablet,c-Kit,,,,
Imatinib Mesylate,hypereosinophilic syndrome,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Gastrointestinal stromal tumor,GLEEVEC- imatinib mesylate tablet,CD117,Yes,,,
Imatinib Mesylate,Dermatofibrosarcoma protuberans,GLEEVEC- imatinib mesylate tablet,*,Yes,,,
Imatinib Mesylate,Chronic eosinophilic leukemia,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Acute lymphoblastic leukemia,GLEEVEC- imatinib mesylate tablet,Philadelphia,,,,
Trastuzumab and Hyaluronidase-oysk,Breast cancer,"HERCEPTIN HYLECTA- trastuzumab and hyaluronidase-oysk injection, solution","ER/PR, HER2",Yes,Yes,,
Trastuzumab,Breast cancer,"HERCEPTIN- trastuzumab injection, powder, lyophilized, for solution","ER/PR, HER2",Yes,Yes,,
Enasidenib Mesylate,Acute myeloid leukemia,"IDHIFA- enasidenib mesylate tablet, film coated","isocitrate dehydrogenase-2, IDH2",,,,
Imatinib Mesylate,Systemic mastocytosis,GLEEVEC- imatinib mesylate tablet,c-Kit,,,,
Imatinib Mesylate,hypereosinophilic syndrome,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Gastrointestinal stromal tumor,GLEEVEC- imatinib mesylate tablet,CD117,Yes,,,
Imatinib Mesylate,Dermatofibrosarcoma protuberans,GLEEVEC- imatinib mesylate tablet,*,Yes,,,
Imatinib Mesylate,Chronic eosinophilic leukemia,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Acute lymphoblastic leukemia,GLEEVEC- imatinib mesylate tablet,Philadelphia,,,,
Durvalumab,hepatocellular carcinoma,"IMFINZI- durvalumab injection, solution",IMFINZI,,,,
Durvalumab,bladder cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,,,,
Durvalumab,non-small cell lung cancer,"IMFINZI- durvalumab injection, solution","EGFR, ALK, epidermal growth factor receptor, IMFINZI",Yes,,,
Durvalumab,endometrial cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,Yes,,,
Durvalumab,biliary tract cancer,"IMFINZI- durvalumab injection, solution",IMFINZI,Yes,,,
Durvalumab,small cell lung cancer,"IMFINZI- durvalumab injection, solution","EGFR, ALK, epidermal growth factor receptor, IMFINZI",Yes,Yes,,
Tremelimumab-actl,Hepatocellular carcinoma,"IMJUDO- tremelimumab injection, solution",*,,,,
Tremelimumab-actl,Non-small cell lung cancer,"IMJUDO- tremelimumab injection, solution","EGFR, ALK, epidermal growth factor receptor",Yes,,,
Imatinib Mesylate,Systemic mastocytosis,GLEEVEC- imatinib mesylate tablet,c-Kit,,,,
Imatinib Mesylate,hypereosinophilic syndrome,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Gastrointestinal stromal tumor,GLEEVEC- imatinib mesylate tablet,CD117,Yes,,,
Imatinib Mesylate,Dermatofibrosarcoma protuberans,GLEEVEC- imatinib mesylate tablet,*,Yes,,,
Imatinib Mesylate,Chronic eosinophilic leukemia,GLEEVEC- imatinib mesylate tablet,"CHIC2, FIP1L1-PDGFRα, HES, FIP1L1-PDGFRα fusion kinase",,,,
Imatinib Mesylate,Acute lymphoblastic leukemia,GLEEVEC- imatinib mesylate tablet,Philadelphia,,,,
Ipilimumab,hepatocellular carcinoma,YERVOY- ipilimumab injection,*,Yes,Yes,,
Ipilimumab,non-small cell lung cancer,YERVOY- ipilimumab injection,"EGFR, ALK, PD-L1",Yes,Yes,,
Ipilimumab,melanoma,YERVOY- ipilimumab injection,*,Yes,,,
Ipilimumab,colorectal cancer,YERVOY- ipilimumab injection,*,Yes,,,
Ipilimumab,renal cell carcinoma,YERVOY- ipilimumab injection,*,Yes,Yes,,
Ipilimumab,malignant pleural mesothelioma,YERVOY- ipilimumab injection,*,,Yes,,
Ipilimumab,esophageal cancer,YERVOY- ipilimumab injection,PD-L1,Yes,Yes,,
Ruxolitinib Phosphate,myelofibrosis,JAKAFI- ruxolitinib tablet,MF,,,,
Ruxolitinib Phosphate,polycythemia vera,JAKAFI- ruxolitinib tablet,*,,,,
Pirtobrutinib,Mantle cell lymphoma,"JAYPIRCA- pirtobrutinib tablet, coated",BTK,,,Yes,
Dostarlimab-gxly,endometrial cancer,JEMPERLI- dostarlimab injection,*,Yes,,,
Dostarlimab-gxly,solid tumors,JEMPERLI- dostarlimab injection,*,Yes,,Yes,
Ado-Trastuzumab Emtansine,Breast cancer,"KADCYLA- ado-trastuzumab emtansine injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Hepatocellular carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,,,,
Pembrolizumab,Non-small cell lung cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","EGFR, ALK, PD-L1",Yes,Yes,,
Pembrolizumab,Malignant pleural mesothelioma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,Yes,,
Pembrolizumab,Renal cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,Yes,,
Pembrolizumab,Cutaneous squamous cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Merkel cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Endometrial carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Primary mediastinal large B-cell lymphoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,,,,
Pembrolizumab,Cervical cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",PD-L1,Yes,,,
Pembrolizumab,Biliary tract cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Melanoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Breast cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",PD-L1,Yes,,,
Pembrolizumab,Esophageal,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","CPS ≥ 1, PD-L1",Yes,,,
Ribociclib Succinate and Letrozole,breast cancer,KISQALI FEMARA CO-PACK- letrozole and ribociclib kit,*,Yes,,,
Adagrasib,Colorectal cancer,"KRAZATI- adagrasib tablet, coated","KRAS, DOR [",Yes,,Yes,
Adagrasib,Non-small cell lung cancer,"KRAZATI- adagrasib tablet, coated",KRAS,Yes,,Yes,
Tisagenlecleucel,B-cell acute lymphoblastic leukemia,"KYMRIAH- tisagenlecleucel injection, suspension",*,,,,
Carfilzomib,Multiple myeloma,"KYPROLIS- carfilzomib injection, powder, lyophilized, for solution",*,,,,
Lenalidomide,Marginal zone lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Multiple myeloma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Mantle cell lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Follicular lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Cemiplimab-rwlc,Basal cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,"hedgehog, LIBTAYO",Yes,,,
Cemiplimab-rwlc,Cutaneous squamous cell carcinoma,LIBTAYO- cemiplimab-rwlc injection,LIBTAYO,Yes,,,
Cemiplimab-rwlc,Non-small cell lung cancer,LIBTAYO- cemiplimab-rwlc injection,"PD-L1, EGFR, ALK, LIBTAYO, ROS1",Yes,Yes,,
Lisocabtagene Maraleucel,follicular lymphoma,BREYANZI- lisocabtagene maraleucel kit,BREYANZI,,,,
Lisocabtagene Maraleucel,mantle cell lymphoma,BREYANZI- lisocabtagene maraleucel kit,"Bruton tyrosine kinase, BTK, BREYANZI",,,,
Trifluridine and Tipiracil Hydrochloride,Colorectal cancer,"LONSURF- trifluridine and tipiracil tablet, film coated",anti-VEGF,Yes,,,
Sotorasib,non-small cell lung cancer,"LUMAKRAS- sotorasib tablet, coated",KRAS,Yes,,Yes,
Sotorasib,colorectal cancer,"LUMAKRAS- sotorasib tablet, coated",KRAS,Yes,,,
Mosunetuzumab-axgb,follicular lymphoma,LUNSUMIO- mosunetuzumab concentrate,*,,,Yes,
Lurbinectedin,Small cell lung cancer,"ZEPZELCA- lurbinectedin injection, powder, lyophilized, for solution",*,Yes,,Yes,
Luspatercept-aamt,Anemia,"REBLOZYL- luspatercept injection, powder, lyophilized, for solution",*,,,,
Olaparib,Prostate cancer,"LYNPARZA- olaparib tablet, film coated",Lynparza,Yes,,,
Trametinib Dimethyl Sulfoxide,Anaplastic thyroid cancer,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,,
Trametinib Dimethyl Sulfoxide,Solid tumors,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,Yes,
Trametinib Dimethyl Sulfoxide,Melanoma,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,,
Trametinib Dimethyl Sulfoxide,Glioma,"MEKINIST- trametinib tablet, film coated",BRAF,,,,
Methylnaltrexone Bromide,Constipation,RELISTOR- methylnaltrexone bromide tablet,*,Yes,,,
Midostaurin,Acute myeloid leukemia,"RYDAPT capsule, liquid filled",FLT3,,,,
