therapy_label,disease_label,drug_label,geneProtein_label,metastatic,firstLine,acceleratedApproval,negGeProDr_label
Midostaurin,Acute myeloid leukemia,"RYDAPT capsule, liquid filled",FLT3,,,,
Mosunetuzumab-axgb,follicular lymphoma,LUNSUMIO- mosunetuzumab concentrate,*,,,Yes,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Breast cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,,,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Non-small cell lung cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,Yes,,
Neratinib Maleate,Breast cancer,NERLYNX- neratinib tablet,*,Yes,,,
Neratinib Maleate,Breast cancer,NERLYNX- neratinib tablet,*,Yes,,,
Sorafenib Tosylate,Hepatocellular carcinoma,"NEXAVAR- sorafenib tablet, film coated",*,,,,
Sorafenib Tosylate,Renal cell carcinoma,"NEXAVAR- sorafenib tablet, film coated",*,Yes,,,
Nivolumab,hepatocellular carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,non-small cell lung cancer,OPDIVO- nivolumab injection,"PD-L1, EGFR, ALK, epidermal growth factor receptor, OPDIVO",Yes,Yes,,
Nivolumab,melanoma,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,urothelial carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,malignant pleural mesothelioma,OPDIVO- nivolumab injection,OPDIVO,,Yes,,
Nivolumab,renal cell carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,squamous cell carcinoma of the head and neck,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,colorectal cancer,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,esophageal cancer,OPDIVO- nivolumab injection,"PD-L1, OPDIVO",Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,hepatocellular carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,non-small cell lung cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","EGFR, ALK, epidermal growth factor receptor",Yes,,,
Nivolumab and Hyaluronidase-nvhy,melanoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,urothelial carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,esophageal adenocarcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,,,
Nivolumab and Hyaluronidase-nvhy,gastroesophageal junction cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,,,
Nivolumab and Hyaluronidase-nvhy,renal cell carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,squamous cell carcinoma of the head and neck,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,colorectal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,esophageal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,Yes,,
Romiplostim,Thrombocytopenia,"NPLATE- romiplostim injection, powder, lyophilized, for solution",*,,,,
Obinutuzumab,Chronic lymphocytic leukemia,"GAZYVA- obinutuzumab injection, solution, concentrate",*,,Yes,,
Obinutuzumab,Follicular lymphoma,"GAZYVA- obinutuzumab injection, solution, concentrate",*,,Yes,,
Olaparib,Prostate cancer,"LYNPARZA- olaparib tablet, film coated",Lynparza,Yes,,,
Nivolumab,hepatocellular carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,non-small cell lung cancer,OPDIVO- nivolumab injection,"PD-L1, EGFR, ALK, epidermal growth factor receptor, OPDIVO",Yes,Yes,,
Nivolumab,melanoma,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,urothelial carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,malignant pleural mesothelioma,OPDIVO- nivolumab injection,OPDIVO,,Yes,,
Nivolumab,renal cell carcinoma,OPDIVO- nivolumab injection,OPDIVO,Yes,Yes,,
Nivolumab,squamous cell carcinoma of the head and neck,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,colorectal cancer,OPDIVO- nivolumab injection,OPDIVO,Yes,,,
Nivolumab,esophageal cancer,OPDIVO- nivolumab injection,"PD-L1, OPDIVO",Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,hepatocellular carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,non-small cell lung cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution","EGFR, ALK, epidermal growth factor receptor",Yes,,,
Nivolumab and Hyaluronidase-nvhy,melanoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,urothelial carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,esophageal adenocarcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,,,
Nivolumab and Hyaluronidase-nvhy,gastroesophageal junction cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,,,
Nivolumab and Hyaluronidase-nvhy,renal cell carcinoma,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,Yes,,
Nivolumab and Hyaluronidase-nvhy,squamous cell carcinoma of the head and neck,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,colorectal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",*,Yes,,,
Nivolumab and Hyaluronidase-nvhy,esophageal cancer,"OPDIVO QVANTIG- nivolumab and hyaluronidase-nvhy injection, solution",PD-L1,Yes,Yes,,
Osimertinib Mesylate,Non-small cell lung cancer,"TAGRISSO- osimertinib tablet, film coated",EGFR,,,,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Breast cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,,,
Paclitaxel Albumin-stabilized Nanoparticle Formulation,Non-small cell lung cancer,"ABRAXANE- paclitaxel injection, powder, lyophilized, for suspension",ABRAXANE,Yes,Yes,,
Pazopanib Hydrochloride,Renal cell carcinoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",*,Yes,,,
Pazopanib Hydrochloride,Soft tissue sarcoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",*,Yes,,,
Pemigatinib,Cholangiocarcinoma,PEMAZYRE- pemigatinib tablet,"PEMAZYRE, FGFR2, fibroblast growth factor receptor 2",Yes,,Yes,
Pembrolizumab,Hepatocellular carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,,,,
Pembrolizumab,Non-small cell lung cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","EGFR, ALK, PD-L1",Yes,Yes,,
Pembrolizumab,Malignant pleural mesothelioma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,Yes,,
Pembrolizumab,Renal cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,Yes,,
Pembrolizumab,Cutaneous squamous cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Merkel cell carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Endometrial carcinoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Primary mediastinal large B-cell lymphoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,,,,
Pembrolizumab,Cervical cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",PD-L1,Yes,,,
Pembrolizumab,Biliary tract cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Melanoma,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",*,Yes,,,
Pembrolizumab,Breast cancer,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution",PD-L1,Yes,,,
Pembrolizumab,Esophageal,"KEYTRUDA- pembrolizumab injection, powder, lyophilized, for solution","CPS ≥ 1, PD-L1",Yes,,,
Pemigatinib,Cholangiocarcinoma,PEMAZYRE- pemigatinib tablet,"PEMAZYRE, FGFR2, fibroblast growth factor receptor 2",Yes,,Yes,
Pertuzumab,Breast cancer,"PERJETA- pertuzumab injection, solution, concentrate",*,Yes,,,
Pertuzumab,Breast cancer,"PERJETA- pertuzumab injection, solution, concentrate",*,Yes,,,
"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf",Breast cancer,"PHESGO- pertuzumab, trastuzumab, and hyaluronidase-zzxf injection, solution",*,Yes,,,
"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf",Breast cancer,"PHESGO- pertuzumab, trastuzumab, and hyaluronidase-zzxf injection, solution",*,Yes,,,
Pirtobrutinib,Mantle cell lymphoma,"JAYPIRCA- pirtobrutinib tablet, coated",BTK,,,Yes,
Pomalidomide,Kaposi sarcoma,POMALYST- pomalidomide capsule,*,,,Yes,
Pomalidomide,Multiple myeloma,POMALYST- pomalidomide capsule,*,,,,
Pomalidomide,Kaposi sarcoma,POMALYST- pomalidomide capsule,*,,,Yes,
Pomalidomide,Multiple myeloma,POMALYST- pomalidomide capsule,*,,,,
Epoetin Alfa,Anemia,EPOGEN- epoetin alfa solution,*,,,,
Ramucirumab,Hepatocellular carcinoma,CYRAMZA- ramucirumab solution,AFP,,,,
Ramucirumab,Non-small cell lung cancer,CYRAMZA- ramucirumab solution,"EGFR, ALK, epidermal growth factor receptor",Yes,Yes,,
Ramucirumab,Colorectal cancer,CYRAMZA- ramucirumab solution,*,Yes,,,
Ravulizumab-cwvz,Atypical hemolytic uremic syndrome,"ULTOMIRIS- ravulizumab solution, concentrate",Shiga toxin,,,,
Ravulizumab-cwvz,Paroxysmal nocturnal hemoglobinuria,"ULTOMIRIS- ravulizumab solution, concentrate",*,,,,
Luspatercept-aamt,Anemia,"REBLOZYL- luspatercept injection, powder, lyophilized, for solution",*,,,,
Regorafenib,Hepatocellular carcinoma,"STIVARGA- regorafenib tablet, film coated",STIVARGA,,,,
Regorafenib,Colorectal cancer,"STIVARGA- regorafenib tablet, film coated","anti-VEGF, STIVARGA",Yes,,,
Regorafenib,Gastrointestinal stromal tumor,"STIVARGA- regorafenib tablet, film coated",STIVARGA,Yes,,,
Methylnaltrexone Bromide,Constipation,RELISTOR- methylnaltrexone bromide tablet,*,Yes,,,
Epoetin Alfa,Anemia,EPOGEN- epoetin alfa solution,*,,,,
Retifanlimab-dlwr,Merkel cell carcinoma,ZYNYZ- retifanlimab-dlwr injection,*,Yes,,,
Lenalidomide,Marginal zone lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Multiple myeloma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Mantle cell lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Lenalidomide,Follicular lymphoma,REVLIMID- lenalidomide capsule,*,,,,
Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution",*,,Yes,,
Ribociclib Succinate and Letrozole,breast cancer,KISQALI FEMARA CO-PACK- letrozole and ribociclib kit,*,Yes,,,
Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Diffuse large B-cell lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Chronic lymphocytic leukemia,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Follicular lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Diffuse large B-cell lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Chronic lymphocytic leukemia,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Rituximab and Hyaluronidase Human,Follicular lymphoma,"RITUXAN HYCELA- rituximab and hyaluronidase injection, solution",*,,Yes,,
Romiplostim,Thrombocytopenia,"NPLATE- romiplostim injection, powder, lyophilized, for solution",*,,,,
Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution",*,,Yes,,
Ruxolitinib Phosphate,myelofibrosis,JAKAFI- ruxolitinib tablet,MF,,,,
Ruxolitinib Phosphate,polycythemia vera,JAKAFI- ruxolitinib tablet,*,,,,
Midostaurin,Acute myeloid leukemia,"RYDAPT capsule, liquid filled",FLT3,,,,
Sacituzumab Govitecan-hziy,breast cancer,"TRODELVY- sacituzumab govitecan powder, for solution",TRODELVY,Yes,,,
Selinexor,Diffuse large B-cell lymphoma,"XPOVIO- selinexor tablet, film coated",*,,,Yes,
Selinexor,Multiple myeloma,"XPOVIO- selinexor tablet, film coated",*,,,,
Sorafenib Tosylate,Hepatocellular carcinoma,"NEXAVAR- sorafenib tablet, film coated",*,,,,
Sorafenib Tosylate,Renal cell carcinoma,"NEXAVAR- sorafenib tablet, film coated",*,Yes,,,
Sotorasib,non-small cell lung cancer,"LUMAKRAS- sotorasib tablet, coated",KRAS,Yes,,Yes,
Sotorasib,colorectal cancer,"LUMAKRAS- sotorasib tablet, coated",KRAS,Yes,,,
Regorafenib,Hepatocellular carcinoma,"STIVARGA- regorafenib tablet, film coated",STIVARGA,,,,
Regorafenib,Colorectal cancer,"STIVARGA- regorafenib tablet, film coated","anti-VEGF, STIVARGA",Yes,,,
Regorafenib,Gastrointestinal stromal tumor,"STIVARGA- regorafenib tablet, film coated",STIVARGA,Yes,,,
Sunitinib Malate,Renal cell carcinoma,SUTENT- sunitinib malate capsule,*,Yes,,,
Sunitinib Malate,Gastrointestinal stromal tumor,SUTENT- sunitinib malate capsule,*,,,,
Sunitinib Malate,Pancreatic neuroendocrine tumor,SUTENT- sunitinib malate capsule,*,Yes,,,
Sunitinib Malate,Renal cell carcinoma,SUTENT- sunitinib malate capsule,*,Yes,,,
Sunitinib Malate,Gastrointestinal stromal tumor,SUTENT- sunitinib malate capsule,*,,,,
Sunitinib Malate,Pancreatic neuroendocrine tumor,SUTENT- sunitinib malate capsule,*,Yes,,,
Dabrafenib Mesylate,Anaplastic thyroid cancer,TAFINLAR- dabrafenib capsule,BRAF,Yes,,,
Dabrafenib Mesylate,Solid tumors,TAFINLAR- dabrafenib capsule,BRAF,Yes,,Yes,
Dabrafenib Mesylate,Melanoma,TAFINLAR- dabrafenib capsule,BRAF,Yes,,,
Dabrafenib Mesylate,Glioma,TAFINLAR- dabrafenib capsule,BRAF,,,,
Osimertinib Mesylate,Non-small cell lung cancer,"TAGRISSO- osimertinib tablet, film coated",EGFR,,,,
Talazoparib Tosylate,Prostate cancer,TALZENNA- talazoparib capsule,*,Yes,,,
Talazoparib Tosylate,Prostate cancer,TALZENNA- talazoparib capsule,*,Yes,,,
Tazemetostat Hydrobromide,Follicular lymphoma,"TAZVERIK- tazemetostat tablet, film coated","FL, EZH2",,,Yes,
Tazemetostat Hydrobromide,Epithelioid sarcoma,"TAZVERIK- tazemetostat tablet, film coated",*,Yes,,Yes,
Tazemetostat Hydrobromide,Follicular lymphoma,"TAZVERIK- tazemetostat tablet, film coated","FL, EZH2",,,Yes,
Tazemetostat Hydrobromide,Epithelioid sarcoma,"TAZVERIK- tazemetostat tablet, film coated",*,Yes,,Yes,
Brexucabtagene Autoleucel,mantle cell lymphoma,TECARTUS- brexucabtagene autoleucel suspension,*,,,,
Atezolizumab,Hepatocellular carcinoma,"TECENTRIQ- atezolizumab injection, solution",TECENTRIQ,Yes,,,
Atezolizumab,Small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","PD-L1, EGFR, TECENTRIQ, tumor-infiltrating immune cells [IC, ALK, TC",Yes,Yes,,
Atezolizumab,Non-small cell lung cancer,"TECENTRIQ- atezolizumab injection, solution","PD-L1, EGFR, TECENTRIQ, tumor-infiltrating immune cells [IC, ALK, TC",Yes,Yes,,
Atezolizumab,Alveolar soft part sarcoma,"TECENTRIQ- atezolizumab injection, solution",TECENTRIQ,Yes,,,
Atezolizumab,Melanoma,"TECENTRIQ- atezolizumab injection, solution","TECENTRIQ, BRAF",Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Hepatocellular carcinoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,*,Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"PD-L1, EGFR, ALK, tumor-infiltrating immune cells [IC, TECENTRIQ, TC",Yes,Yes,,
Atezolizumab and Hyaluronidase-tqjs,Non-small cell lung cancer,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,"PD-L1, EGFR, ALK, tumor-infiltrating immune cells [IC, TC",Yes,Yes,,
Atezolizumab and Hyaluronidase-tqjs,Alveolar soft part sarcoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,*,Yes,,,
Atezolizumab and Hyaluronidase-tqjs,Melanoma,TECENTRIQ HYBREZA- atezolizumab and hyaluronidase-tqjs injection,BRAF,Yes,,,
Tislelizumab-jsgr,Esophageal cancer,"TEVIMBRA- tislelizumab-jsgr injection, solution, concentrate","PD-L1, TEVIMBRA",Yes,Yes,,
Thalidomide,Multiple myeloma,THALOMID- thalidomide capsule,*,,,,
Thalidomide,Multiple myeloma,THALOMID- thalidomide capsule,*,,,,
Tisagenlecleucel,B-cell acute lymphoblastic leukemia,"KYMRIAH- tisagenlecleucel injection, suspension",*,,,,
Tislelizumab-jsgr,Esophageal cancer,"TEVIMBRA- tislelizumab-jsgr injection, solution, concentrate","PD-L1, TEVIMBRA",Yes,Yes,,
Trametinib Dimethyl Sulfoxide,Anaplastic thyroid cancer,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,,
Trametinib Dimethyl Sulfoxide,Solid tumors,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,Yes,
Trametinib Dimethyl Sulfoxide,Melanoma,"MEKINIST- trametinib tablet, film coated",BRAF,Yes,,,
Trametinib Dimethyl Sulfoxide,Glioma,"MEKINIST- trametinib tablet, film coated",BRAF,,,,
Trastuzumab,Breast cancer,"HERCEPTIN- trastuzumab injection, powder, lyophilized, for solution","ER/PR, HER2",Yes,Yes,,
Trastuzumab and Hyaluronidase-oysk,Breast cancer,"HERCEPTIN HYLECTA- trastuzumab and hyaluronidase-oysk injection, solution","ER/PR, HER2",Yes,Yes,,
Tremelimumab-actl,Hepatocellular carcinoma,"IMJUDO- tremelimumab injection, solution",*,,,,
Tremelimumab-actl,Non-small cell lung cancer,"IMJUDO- tremelimumab injection, solution","EGFR, ALK, epidermal growth factor receptor",Yes,,,
Trifluridine and Tipiracil Hydrochloride,Colorectal cancer,"LONSURF- trifluridine and tipiracil tablet, film coated",anti-VEGF,Yes,,,
Sacituzumab Govitecan-hziy,breast cancer,"TRODELVY- sacituzumab govitecan powder, for solution",TRODELVY,Yes,,,
Rituximab,Chronic lymphocytic leukemia,"RITUXAN- rituximab injection, solution",*,,Yes,,
Tucatinib,Colorectal cancer,TUKYSA- tucatinib tablet,*,Yes,,Yes,
Tucatinib,Breast cancer,TUKYSA- tucatinib tablet,*,Yes,,,
Tucatinib,Colorectal cancer,TUKYSA- tucatinib tablet,*,Yes,,Yes,
Tucatinib,Breast cancer,TUKYSA- tucatinib tablet,*,Yes,,,
Ravulizumab-cwvz,Atypical hemolytic uremic syndrome,"ULTOMIRIS- ravulizumab solution, concentrate",Shiga toxin,,,,
Ravulizumab-cwvz,Paroxysmal nocturnal hemoglobinuria,"ULTOMIRIS- ravulizumab solution, concentrate",*,,,,
Vemurafenib,Erdheim-Chester disease,"ZELBORAF- vemurafenib tablet, film coated",BRAF,,,,
Vemurafenib,Melanoma,"ZELBORAF- vemurafenib tablet, film coated",BRAF,Yes,,,
Abemaciclib,Breast cancer,VERZENIO- abemaciclib tablet,aromatase,Yes,,,
Pazopanib Hydrochloride,Renal cell carcinoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",*,Yes,,,
Pazopanib Hydrochloride,Soft tissue sarcoma,"VOTRIENT- pazopanib hydrochloride tablet, film coated",*,Yes,,,
Crizotinib,Anaplastic large cell lymphoma,XALKORI- crizotinib capsule,XALKORI,,,,
Crizotinib,Non-small cell lung cancer,XALKORI- crizotinib capsule,"ALK, XALKORI",Yes,,,
Crizotinib,Inflammatory myofibroblastic tumor,XALKORI- crizotinib capsule,XALKORI,Yes,,,
Gilteritinib Fumarate,Acute myeloid leukemia,XOSPATA- gilteritinib tablet,"FMS-like tyrosine kinase 3, FLT3",,,,
Selinexor,Diffuse large B-cell lymphoma,"XPOVIO- selinexor tablet, film coated",*,,,Yes,
Selinexor,Multiple myeloma,"XPOVIO- selinexor tablet, film coated",*,,,,
Ipilimumab,hepatocellular carcinoma,YERVOY- ipilimumab injection,*,Yes,Yes,,
Ipilimumab,non-small cell lung cancer,YERVOY- ipilimumab injection,"EGFR, ALK, PD-L1",Yes,Yes,,
Ipilimumab,melanoma,YERVOY- ipilimumab injection,*,Yes,,,
Ipilimumab,colorectal cancer,YERVOY- ipilimumab injection,*,Yes,,,
Ipilimumab,renal cell carcinoma,YERVOY- ipilimumab injection,*,Yes,Yes,,
Ipilimumab,malignant pleural mesothelioma,YERVOY- ipilimumab injection,*,,Yes,,
Ipilimumab,esophageal cancer,YERVOY- ipilimumab injection,PD-L1,Yes,Yes,,
Zanubrutinib,Marginal zone lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Zanubrutinib,Chronic lymphocytic leukemia or small lymphocytic lymphoma,BRUKINSA- zanubrutinib capsule,*,,,,
Zanubrutinib,Mantle cell lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Zanubrutinib,Follicular lymphoma,BRUKINSA- zanubrutinib capsule,*,,,Yes,
Vemurafenib,Erdheim-Chester disease,"ZELBORAF- vemurafenib tablet, film coated",BRAF,,,,
Vemurafenib,Melanoma,"ZELBORAF- vemurafenib tablet, film coated",BRAF,Yes,,,
Lurbinectedin,Small cell lung cancer,"ZEPZELCA- lurbinectedin injection, powder, lyophilized, for solution",*,Yes,,Yes,
Retifanlimab-dlwr,Merkel cell carcinoma,ZYNYZ- retifanlimab-dlwr injection,*,Yes,,,
